"year.f","pred","predtrans","year","year2","year.c","predlinear","residuals","sqq"
"1998",1.05402858133971,2.86918661828201,1998,1,-10.5,1.87294394096502,-0.996242677316986,899
"1999",0.29884408175647,1.34829938261165,1999,2,-9.5,1.82717729697181,0.478877914360155,899
"2000",0.420426174123402,1.52261031448275,2000,3,-8.5,1.7814106529786,0.258800338495849,899
"2001",-0.144088257983452,0.865811329924971,2001,4,-7.5,1.73564400898539,0.869832679060421,899
"2002",0.62693786480647,1.87186987572073,2002,5,-6.5,1.68987736499218,-0.181992510728552,899
"2003",0.635379896956857,1.88773915161417,2003,6,-5.5,1.64411072099897,-0.243628430615192,899
"2004",0.379868149406173,1.46209179905281,2004,7,-4.5,1.59834407700576,0.136252277952958,899
"2005",0.560531332316428,1.75160293633447,2005,8,-3.5,1.55257743301255,-0.199025503321913,899
"2006",0.538851937863252,1.7140379101359,2006,9,-2.5,1.50681078901935,-0.207227121116551,899
"2007",0.539113446168404,1.71448620389846,2007,10,-1.5,1.46104414502614,-0.253442058872322,899
"2008",0.605465182908735,1.83210427428269,2008,11,-0.5,1.41527750103293,-0.416826773249768,899
"2009",-0.204747979830721,0.814852649838995,2009,12,0.5,1.36951085703972,0.554658207200723,899
"2010",0.341482995010813,1.40703266652734,2010,13,1.5,1.32374421304651,-0.0832884534808334,899
"2011",0.0705875986246612,1.07313857077633,2011,14,2.5,1.2779775690533,0.20483899827697,899
"2012",0.412338635411932,1.51034580631415,2012,15,3.5,1.23221092506009,-0.278134881254056,899
"2013",-0.193976258216074,0.823677459608708,2013,16,4.5,1.18644428106688,0.362766821458173,899
"2014",-0.231985842889928,0.792957349211696,2014,17,5.5,1.14067763707367,0.347720287861976,899
"2015",-0.374349211753457,0.687736704149376,2015,18,6.5,1.09491099308046,0.407174288931087,899
"2016",0.379681609206779,1.46181908559388,2016,19,7.5,1.04914434908725,-0.412674736506627,899
"2017",0.139974346801519,1.15024429103364,2017,20,8.5,1.00337770509404,-0.146866585939601,899
"2018",-0.455215130553869,0.634311493485922,2018,21,9.5,0.957611061100835,0.323299567614913,899
"2019",0.362359999486423,1.43671606591845,2019,22,10.5,0.911844417107626,-0.524871648810828,899
"1998",0.0796225130220345,1.08287821808607,1998,1,-10.5,1.70389446301287,0.621016244926806,753
"1999",-0.153299655404169,0.857872617126103,1999,2,-9.5,1.73583395930789,0.87796134218179,753
"2000",0.760271639485586,2.13885713964611,2000,3,-8.5,1.76777345560291,-0.371083684043198,753
"2001",0.0262329056667193,1.02658001693545,2001,4,-7.5,1.79971295189793,0.773132934962488,753
"2002",1.09039247903946,2.97544164190242,2002,5,-6.5,1.83165244819296,-1.14378919370947,753
"2003",1.17473169231871,3.23727424175794,2003,6,-5.5,1.86359194448798,-1.37368229726997,753
"2004",-0.248053840640449,0.780317929329946,2004,7,-4.5,1.895531440783,1.11521351145305,753
"2005",0.42377056586808,1.52771104451429,2005,8,-3.5,1.92747093707802,0.39975989256373,753
"2006",1.1495162142383,3.15666539045316,2006,9,-2.5,1.95941043337304,-1.19725495708012,753
"2007",0.510102263025485,1.66546150136967,2007,10,-1.5,1.99134992966806,0.325888428298389,753
"2008",1.12325460421397,3.07484534047763,2008,11,-0.5,2.02328942596308,-1.05155591451455,753
"2009",0.975294236717587,2.65194739649452,2009,12,0.5,2.0552289222581,-0.596718474236422,753
"2010",0.925624961821292,2.52344482433403,2010,13,1.5,2.08716841855312,-0.43627640578091,753
"2011",0.114530747263207,1.12134711888892,2011,14,2.5,2.11910791484814,0.997760795959223,753
"2012",0.239880665699596,1.27109745574478,2012,15,3.5,2.15104741114317,0.87994995539839,753
"2013",0.877722530719227,2.40541520416014,2013,16,4.5,2.18298690743819,-0.222428296721953,753
"2014",1.00421778698857,2.72977117496179,2014,17,5.5,2.21492640373321,-0.514844771228579,753
"2015",0.281650073520828,1.32531487606751,2015,18,6.5,2.24686590002823,0.921551023960715,753
"2016",0.679505881760831,1.9729026441653,2016,19,7.5,2.27880539632325,0.305902752157949,753
"2017",0.905046400405551,2.47204662436227,2017,20,8.5,2.31074489261827,-0.161301731743997,753
"2018",0.746865125216169,2.11037387812695,2018,21,9.5,2.34268438891329,0.232310510786343,753
"2019",1.01382953609577,2.75613555152803,2019,22,10.5,2.37462388520831,-0.381511666319717,753
"1998",1.10002388722125,3.00423778598201,1998,1,-10.5,1.91173661618467,-1.09250116979735,827
"1999",-0.138149676035284,0.870968318904366,1999,2,-9.5,1.85683208252292,0.985863763618555,827
"2000",0.478383979459288,1.61346490183462,2000,3,-8.5,1.80192754886117,0.188462647026555,827
"2001",0.223934965012249,1.25098965868561,2001,4,-7.5,1.74702301519943,0.496033356513814,827
"2002",0.810640084822841,2.24934729905375,2002,5,-6.5,1.69211848153768,-0.557228817516067,827
"2003",0.450583918778489,1.56922821984461,2003,6,-5.5,1.63721394787594,0.0679857280313232,827
"2004",0.654763649783428,1.92468756329181,2004,7,-4.5,1.58230941421419,-0.342378149077625,827
"2005",-0.0571507014848156,0.944451728363491,2005,8,-3.5,1.52740488055244,0.582953152188951,827
"2006",0.190382027505019,1.2097116525172,2006,9,-2.5,1.4725003468907,0.262788694373493,827
"2007",0.146819990106739,1.15814546662288,2007,10,-1.5,1.41759581322895,0.259450346606067,827
"2008",0.385117463868192,1.46978695816318,2008,11,-0.5,1.3626912795672,-0.107095678595977,827
"2009",0.980080836482465,2.66467163590542,2009,12,0.5,1.30778674590546,-1.35688488999997,827
"2010",0.647556090024969,1.91086513548852,2010,13,1.5,1.25288221224371,-0.657982923244809,827
"2011",-0.0930075638706125,0.911186608172467,2011,14,2.5,1.19797767858196,0.286791070409497,827
"2012",-0.29190636961493,0.746838459472369,2012,15,3.5,1.14307314492022,0.396234685447849,827
"2013",-0.133075607393246,0.875398902977505,2013,16,4.5,1.08816861125847,0.212769708280967,827
"2014",-0.715951650413928,0.488726793366006,2014,17,5.5,1.03326407759673,0.544537284230719,827
"2015",-0.330147283029933,0.718817855963344,2015,18,6.5,0.978359543934979,0.259541687971635,827
"2016",-0.345927412603804,0.707563845459679,2016,19,7.5,0.923455010273233,0.215891164813554,827
"2017",-0.45005422541053,0.637593576910908,2017,20,8.5,0.868550476611487,0.230956899700578,827
"2018",0.595689023240531,1.81428059588686,2018,21,9.5,0.81364594294974,-1.00063465293712,827
"2019",-0.45524063278695,0.634295317332634,2019,22,10.5,0.758741409287994,0.12444609195536,827
"1998",0.822642570398529,2.27650772783329,1998,1,-10.5,1.52533374660873,-0.751173981224558,864
"1999",0.0652135525539422,1.06738694325477,1999,2,-9.5,1.51890796744052,0.451521024185747,864
"2000",0.538536816021046,1.71349786444661,2000,3,-8.5,1.51248218827232,-0.201015676174292,864
"2001",0.257705913224055,1.29395822666036,2001,4,-7.5,1.50605640910411,0.212098182443747,864
"2002",0.846644836380964,2.33181010805757,2002,5,-6.5,1.4996306299359,-0.832179478121669,864
"2003",0.358480812410836,1.43115357147794,2003,6,-5.5,1.4932048507677,0.0620512792897632,864
"2004",0.376884696010337,1.45773621687886,2004,7,-4.5,1.48677907159949,0.0290428547206296,864
"2005",0.128793321441112,1.13745501230753,2005,8,-3.5,1.48035329243129,0.342898280123752,864
"2006",0.14481899271735,1.15583033762366,2006,9,-2.5,1.47392751326308,0.318097175639422,864
"2007",0.307643806890638,1.36021640292921,2007,10,-1.5,1.46750173409487,0.107285331165665,864
"2008",-0.112631716706123,0.893479653160654,2008,11,-0.5,1.46107595492667,0.567596301766015,864
"2009",0.0587588093103941,1.06051942248006,2009,12,0.5,1.45465017575846,0.394130753278403,864
"2010",0.623065944785808,1.86463615849731,2010,13,1.5,1.44822439659026,-0.416411761907052,864
"2011",-0.175978314212592,0.838636169625569,2011,14,2.5,1.44179861742205,0.603162447796482,864
"2012",0.00476046188219592,1.00477181088254,2012,15,3.5,1.43537283825385,0.430601027371302,864
"2013",0.6357614023268,1.8884594716318,2013,16,4.5,1.42894705908564,-0.459512412546158,864
"2014",0.53533155915327,1.70801445620919,2014,17,5.5,1.42252127991743,-0.285493176291755,864
"2015",0.535538647244472,1.70836820228971,2015,18,6.5,1.41609550074923,-0.292272701540479,864
"2016",0.207868564744067,1.2310513553651,2016,19,7.5,1.40966972158102,0.178618366215924,864
"2017",0.189866067488592,1.20908765066694,2017,20,8.5,1.40324394241282,0.194156291745872,864
"2018",0.694613158783398,2.00293410658962,2018,21,9.5,1.39681816324461,-0.606115943345007,864
"2019",0.362889193499589,1.43747656866816,2019,22,10.5,1.3903923840764,-0.0470841845917569,864
"1998",0.166918273552608,1.18165768867705,1998,1,-10.5,1.49552144787461,0.313863759197559,900
"1999",0.214257031887474,1.23894106123083,1999,2,-9.5,1.47083652461851,0.231895463387677,900
"2000",0.396010325599252,1.48588466012171,2000,3,-8.5,1.44615160136241,-0.0397330587593065,900
"2001",-0.22895928593028,0.795360915225648,2001,4,-7.5,1.42146667810631,0.626105762880657,900
"2002",0.761270939513007,2.14099556793218,2002,5,-6.5,1.3967817548502,-0.744213813081977,900
"2003",0.250841729199362,1.28510667337251,2003,6,-5.5,1.3720968315941,0.0869901582215888,900
"2004",0.375082520412083,1.45511148606342,2004,7,-4.5,1.347411908338,-0.107699577725419,900
"2005",0.0371720433198429,1.03787156434861,2005,8,-3.5,1.3227269850819,0.284855420733287,900
"2006",0.114559481435472,1.12137934033313,2006,9,-2.5,1.29804206182579,0.176662721492664,900
"2007",0.606771666611428,1.83449945294893,2007,10,-1.5,1.27335713856969,-0.56114231437924,900
"2008",0.68035294483461,1.97457452513768,2008,11,-0.5,1.24867221531359,-0.725902309824095,900
"2009",0.217703696397825,1.24321864287679,2009,12,0.5,1.22398729205749,-0.0192313508193065,900
"2010",0.673854229839,1.96178393427923,2010,13,1.5,1.19930236880138,-0.76248156547785,900
"2011",-0.301741347942449,0.73952932093456,2011,14,2.5,1.17461744554528,0.435088124610722,900
"2012",-0.382280732033007,0.68230348187295,2012,15,3.5,1.14993252228918,0.46762904041623,900
"2013",-0.0980558683139656,0.90659825222323,2013,16,4.5,1.12524759903308,0.218649346809847,900
"2014",0.500948387606406,1.65028563921628,2014,17,5.5,1.10056267577698,-0.549722963439305,900
"2015",-0.0889947591500988,0.91485036815535,2015,18,6.5,1.07587775252087,0.161027384365523,900
"2016",0.161776548954428,1.17559752347401,2016,19,7.5,1.05119282926477,-0.124404694209242,900
"2017",-0.209927703546314,0.810642850455007,2017,20,8.5,1.02650790600867,0.215865055553661,900
"2018",-0.911585684701017,0.401886453315067,2018,21,9.5,1.00182298275257,0.599936529437499,900
"2019",0.149432577541708,1.16117517888764,2019,22,10.5,0.977138059496463,-0.184037119391178,900
"1998",0.426307228070492,1.53159125068263,1998,1,-10.5,1.06815346830994,-0.463437782372685,901
"1999",0.00724825702256571,1.0072745892199,1999,2,-9.5,1.09209386276464,0.0848192735447404,901
"2000",0.191854421531526,1.21149413666564,2000,3,-8.5,1.11603425721933,-0.0954598794463153,901
"2001",0.0841007504148403,1.08773847839132,2001,4,-7.5,1.13997465167402,0.052236173282697,901
"2002",0.129954598413654,1.13877667988316,2002,5,-6.5,1.16391504612871,0.0251383662455509,901
"2003",0.0290235759313123,1.02944886440475,2003,6,-5.5,1.1878554405834,0.15840657617865,901
"2004",0.391722399222086,1.47952693656069,2004,7,-4.5,1.2117958350381,-0.26773110152259,901
"2005",-0.285781389250149,0.751426867983669,2005,8,-3.5,1.23573622949279,0.484309361509118,901
"2006",0.0285039842478657,1.02891411027521,2006,9,-2.5,1.25967662394748,0.230762513672274,901
"2007",0.0613646219331165,1.06328654110834,2007,10,-1.5,1.28361701840217,0.220330477293833,901
"2008",-0.0594977156404025,0.942237685998473,2008,11,-0.5,1.30755741285686,0.36531972685839,901
"2009",0.325430075173108,1.38462601121713,2009,12,0.5,1.33149780731155,-0.0531282039055805,901
"2010",0.779162030852466,2.17964502473613,2010,13,1.5,1.35543820176625,-0.824206822969881,901
"2011",0.23465478834251,1.26447218284187,2011,14,2.5,1.37937859622094,0.114906413379069,901
"2012",0.742955489564486,2.10213919297307,2012,15,3.5,1.40331899067563,-0.698820202297443,901
"2013",-0.13076898543034,0.877420447887057,2013,16,4.5,1.42725938513032,0.549838937243265,901
"2014",-0.246684351670305,0.781387298204675,2014,17,5.5,1.45119977958501,0.669812481380338,901
"2015",0.46001337497095,1.5840951720797,2015,18,6.5,1.4751401740397,-0.108954998039997,901
"2016",-0.0625276003999161,0.939387134995066,2016,19,7.5,1.4990805684944,0.55969343349933,901
"2017",0.936492056620027,2.55101688119722,2017,20,8.5,1.52302096294909,-1.02799591824813,901
"2018",0.662695776899966,1.94001513947905,2018,21,9.5,1.54696135740378,-0.393053782075268,901
"2019",0.142962723161282,1.15368679506785,2019,22,10.5,1.57090175185847,0.417214956790623,901
"1998",0.585717556384548,1.79627945510131,1998,1,-10.5,1.55958553520466,-0.236693919896656,715
"1999",0.330533728796328,1.39171072636403,1999,2,-9.5,1.53935048562036,0.147639759256327,715
"2000",0.407337609319394,1.50281138315457,2000,3,-8.5,1.51911543603606,0.0163040528814866,715
"2001",0.142533545213522,1.15319176437251,2001,4,-7.5,1.49888038645176,0.345688622079248,715
"2002",0.35545115253789,1.42682422446639,2002,5,-6.5,1.47864533686746,0.0518211124010675,715
"2003",0.256714464512064,1.29267596919446,2003,6,-5.5,1.45841028728316,0.1657343180887,715
"2004",-0.0611121482809053,0.94071773398329,2004,7,-4.5,1.43817523769886,0.497457503715574,715
"2005",0.478473175197532,1.61360882244613,2005,8,-3.5,1.41794018811457,-0.19566863433156,715
"2006",0.553061957691494,1.73856829870646,2006,9,-2.5,1.39770513853027,-0.340863160176195,715
"2007",0.363204776315398,1.43793028315984,2007,10,-1.5,1.37747008894597,-0.0604601942138738,715
"2008",0.302345379767434,1.3530284546723,2008,11,-0.5,1.35723503936167,0.00420658468936908,715
"2009",0.370748635874794,1.44881884652984,2009,12,0.5,1.33699998977737,-0.111818856752467,715
"2010",0.763509259109093,2.1457931675446,2010,13,1.5,1.31676494019307,-0.829028227351528,715
"2011",0.30353894891857,1.35464435184708,2011,14,2.5,1.29652989060877,-0.0581144612383082,715
"2012",0.0918178018821533,1.0961650846702,2012,15,3.5,1.27629484102448,0.180129756354273,715
"2013",0.674752355620996,1.96354665446305,2013,16,4.5,1.25605979144018,-0.707486863022871,715
"2014",0.0118938411689667,1.01196485415764,2014,17,5.5,1.23582474185588,0.223859887698236,715
"2015",0.0372154100413499,1.03791657441166,2015,18,6.5,1.21558969227158,0.177673117859918,715
"2016",-0.359175224654329,0.698251989667971,2016,19,7.5,1.19535464268728,0.497102653019311,715
"2017",-0.037619634826442,0.963079193016409,2017,20,8.5,1.17511959310298,0.212040400086574,715
"2018",-0.632940925860965,0.531027788954991,2018,21,9.5,1.15488454351868,0.623856754563694,715
"2019",0.55275211510036,1.7380296996447,2019,22,10.5,1.13464949393439,-0.603380205710314,715
"1998",-0.230427052072375,0.794194367722427,1998,1,-10.5,1.4533544985239,0.659160130801474,641
"1999",0.284326375696719,1.32886656973688,1999,2,-9.5,1.44240113009589,0.113534560359016,641
"2000",0.117140300539683,1.12427715531743,2000,3,-8.5,1.43144776166789,0.307170606350459,641
"2001",0.262728102886565,1.30047307600119,2001,4,-7.5,1.42049439323988,0.120021317238689,641
"2002",0.52247045310982,1.68618815719021,2002,5,-6.5,1.40954102481187,-0.27664713237834,641
"2003",0.936054323757315,2.54990046163957,2003,6,-5.5,1.39858765638386,-1.15131280525571,641
"2004",0.47358316017818,1.6057375121668,2004,7,-4.5,1.38763428795586,-0.218103224210944,641
"2005",0.413536766335532,1.51215648282718,2005,8,-3.5,1.37668091952785,-0.135475563299327,641
"2006",0.216739522098155,1.24202054109475,2006,9,-2.5,1.36572755109984,0.123707010005093,641
"2007",-0.0282180213475248,0.972176388487938,2007,10,-1.5,1.35477418267184,0.382597794183898,641
"2008",0.592247741204406,1.80804787508968,2008,11,-0.5,1.34382081424383,-0.46422706084585,641
"2009",0.253851720971102,1.28898066129618,2009,12,0.5,1.33286744581582,0.0438867845196389,641
"2010",0.643095973513064,1.90236143219619,2010,13,1.5,1.32191407738781,-0.580447354808379,641
"2011",0.379135189175747,1.46102053655523,2011,14,2.5,1.31096070895981,-0.150059827595425,641
"2012",-0.0493843481986032,0.951815230917334,2012,15,3.5,1.3000073405318,0.348192109614465,641
"2013",0.0822195370178166,1.08569413372051,2013,16,4.5,1.28905397210379,0.203359838383281,641
"2014",0.0396424266173504,1.0404386744936,2014,17,5.5,1.27810060367579,0.237661929182185,641
"2015",-0.587978713233511,0.555448872282616,2015,18,6.5,1.26714723524778,0.711698362965163,641
"2016",-0.491586996392077,0.611654929366625,2016,19,7.5,1.25619386681977,0.644538937453146,641
"2017",-0.386175831569847,0.679651011069184,2017,20,8.5,1.24524049839176,0.56558948732258,641
"2018",1.07034539642547,2.91638663555567,2018,21,9.5,1.23428712996376,-1.68209950559191,641
"2019",0.0257458683840932,1.02608015592895,2019,22,10.5,1.22333376153575,0.197253605606795,641
"1998",0.310530627722525,1.36414877727621,1998,1,-9.5,1.20524839344018,-0.158900383836029,902
"1999",0.0845458611150817,1.08822275019641,1999,2,-8.5,1.17245265699826,0.0842299068018553,902
"2000",0.0399995196943549,1.04081027428522,2000,3,-7.5,1.13965692055634,0.0988466462711257,902
"2001",-0.746917447498122,0.473824893991927,2001,4,-6.5,1.10686118411443,0.6330362901225,902
"2002",0.419792799902571,1.52164623770411,2002,5,-5.5,1.07406544767251,-0.447580790031595,902
"2003",-0.0347478222824418,0.965848951133244,2003,6,-4.5,1.04126971123059,0.0754207600973505,902
"2004",0.315836417190796,1.37140589884659,2004,7,-3.5,1.00847397478868,-0.362931924057916,902
"2005",-0.254573214571756,0.775247291614451,2005,8,-2.5,0.975678238346762,0.200430946732311,902
"2006",-0.194113494187572,0.823564429188434,2006,9,-1.5,0.942882501904846,0.119318072716411,902
"2007",-0.275566455536421,0.759141981230116,2007,10,-0.5,0.910086765462929,0.150944784232813,902
"2008",0.196832633245782,1.21754024789289,2008,11,0.5,0.877291029021013,-0.340249218871881,902
"2009",-0.423763921539561,0.654578395529325,2009,12,1.5,0.844495292579096,0.189916897049771,902
"2010",0.179826886439872,1.19701012650008,2010,13,2.5,0.81169955613718,-0.385310570362905,902
"2011",-0.0355926101108008,0.965033358245271,2011,14,3.5,0.778903819695264,-0.186129538550007,902
"2012",-0.300112954020047,0.740734547011295,2012,15,4.5,0.746108083253347,0.00537353624205184,902
"2013",-0.271036873970798,0.762588376225101,2013,16,5.5,0.713312346811431,-0.0492760294136706,902
"2014",-0.295898864258914,0.743862655316943,2014,17,6.5,0.680516610369514,-0.0633460449474281,902
"2015",-0.557992197712792,0.57235709083362,2015,18,7.5,0.647720873927598,0.075363783093978,902
"2016",-1.58130948050869,0.205705554348238,2016,19,8.5,0.614925137485682,0.409219583137443,902
"2017",-0.461232436915205,0.630506107469945,2017,20,9.5,0.582129401043765,-0.0483767064261797,902
"1998",0.63425604597301,1.88561880581091,1998,1,-10.5,2.855419689299,0.969800883488088,790
"1999",1.2642681897983,3.54050081321261,1999,2,-9.5,2.82868721944571,-0.711813593766904,790
"2000",0.958404362034952,2.60753247437791,2000,3,-8.5,2.80195474959241,0.194422275214508,790
"2001",1.20008089936056,3.32038552893746,2001,4,-7.5,2.77522227973912,-0.545163249198342,790
"2002",1.0751317214483,2.93037886886166,2002,5,-6.5,2.74848980988583,-0.181889058975825,790
"2003",1.34019022212224,3.81977004102622,2003,6,-5.5,2.72175734003254,-1.09801270099368,790
"2004",0.72776877685987,2.07045580121091,2004,7,-4.5,2.69502487017925,0.624569068968343,790
"2005",1.03881072350859,2.82585429306632,2005,8,-3.5,2.66829240032596,-0.15756189274036,790
"2006",0.812218108163492,2.25289962368132,2006,9,-2.5,2.64155993047267,0.388660306791346,790
"2007",0.653265788787701,1.92180680688673,2007,10,-1.5,2.61482746061938,0.693020653732644,790
"2008",0.474945093778545,1.60792590992594,2008,11,-0.5,2.58809499076608,0.980169080840141,790
"2009",1.1785937837423,3.24980106514084,2009,12,0.5,2.56136252091279,-0.688438544228044,790
"2010",0.910354902521603,2.48520438219232,2010,13,1.5,2.5346300510595,0.0494256688671855,790
"2011",1.00081987722531,2.72051139968462,2011,14,2.5,2.50789758120621,-0.212613818478411,790
"2012",1.07783782144338,2.93831950633802,2012,15,3.5,2.48116511135292,-0.457154394985104,790
"2013",0.992996170958886,2.69930996265246,2013,16,4.5,2.45443264149963,-0.244877321152837,790
"2014",0.670701407497163,1.95560851817177,2014,17,5.5,2.42770017164634,0.472091653474566,790
"2015",0.702974592886631,2.01975171983593,2015,18,6.5,2.40096770179304,0.38121598195711,790
"2016",1.16215825252912,3.19682539246554,2016,19,7.5,2.37423523193975,-0.822590160525787,790
"2017",0.514609044966703,1.67298431228901,2017,20,8.5,2.34750276208646,0.674518449797457,790
"2018",1.07882606085123,2.94122470474637,2018,21,9.5,2.32077029223317,-0.620454412513204,790
"2019",0.683784839273173,1.98136269795277,2019,22,10.5,2.29403782237988,0.312675124427113,790
"1998",-1.28785428830664,0.275862068965518,1998,1,-10.5789473684211,0.620598197519813,0.344736128554295,716
"1999",0.54654370636807,1.72727272727273,1999,2,-9.57894736842105,0.705660682697092,-1.02161204457564,716
"2000",-0.287682072451781,0.75,2000,3,-8.57894736842105,0.790723167874371,0.0407231678743714,716
"2002",0.780158557549575,2.18181818181818,2002,5,-6.57894736842105,0.96084813822893,-1.22097004358925,716
"2003",-0.659245628884264,0.517241379310345,2003,6,-5.57894736842105,1.04591062340621,0.528669244095864,716
"2004",-0.367724780125317,0.692307692307693,2004,7,-4.57894736842105,1.13097310858349,0.438665416275796,716
"2005",0.693147180559944,2,2005,8,-3.57894736842105,1.21603559376077,-0.78396440623923,716
"2006",-0.0606246218164348,0.941176470588235,2006,9,-2.57894736842105,1.30109807893805,0.359921608349812,716
"2007",-1.3862943611193,0.250000000000147,2007,10,-1.57894736842105,1.38616056411533,1.13616056411518,716
"2009",0.336472236621214,1.4,2009,12,0.421052631578947,1.55628553446988,0.156285534469883,716
"2010",0.305381649551182,1.35714285714286,2010,13,1.42105263157895,1.64134801964716,0.284205162504307,716
"2011",-0.336472236621212,0.714285714285715,2011,14,2.42105263157895,1.72641050482444,1.01212479053873,716
"2012",0.8754687373539,2.4,2012,15,3.42105263157895,1.81147299000172,-0.588527009998278,716
"2013",-0.105360515657826,0.9,2013,16,4.42105263157895,1.896535475179,0.996535475179002,716
"2014",0.546543706368071,1.72727272727273,2014,17,5.42105263157895,1.98159796035628,0.254325233083552,716
"2016",0.955511445027434,2.59999999999999,2016,19,7.42105263157895,2.15172293071084,-0.448277069289153,716
"2017",1.09861228866811,3,2017,20,8.42105263157895,2.23678541588812,-0.763214584111878,716
"2018",1.38629436111989,3.99999999999999,2018,21,9.42105263157895,2.3218479010654,-1.67815209893459,716
"2019",0.37469344944141,1.45454545454545,2019,22,10.4210526315789,2.40691038624268,0.952364931697223,716
"1999",0.267062785249045,1.30612244897959,1999,1,-9.07692307692308,1.14339369295706,-0.162728756022534,713
