"year.f","pred","predtrans","year","year2","year.c","predlinear","residuals","sqq"
"2001",0.340325805937203,1.40540540540541,2001,3,-7.07692307692308,1.16544388763143,-0.239961517773972,713
"2002",0.367724780125317,1.44444444444444,2002,4,-6.07692307692308,1.17646898496862,-0.267975459475823,713
"2003",-0.111225635110224,0.894736842105263,2003,5,-5.07692307692308,1.18749408230581,0.292757240200547,713
"2004",0.344840486291729,1.41176470588235,2004,6,-4.07692307692308,1.198519179643,-0.213245526239354,713
"2005",-0.315081046639895,0.72972972972973,2005,7,-3.07692307692308,1.20954427698019,0.479814547250457,713
"2010",0.371563556432483,1.45,2010,12,1.92307692307692,1.26466976366613,-0.185330236333873,713
"2011",5.55111512312578e-17,1,2011,13,2.92307692307692,1.27569486100332,0.275694861003315,713
"2012",-0.875468737353901,0.416666666666666,2012,14,3.92307692307692,1.2867199583405,0.870053291673837,713
"2013",0.178248231406319,1.19512195121951,2013,15,4.92307692307692,1.29774505567769,0.10262310445818,713
"2014",0.602633173019114,1.82692307692308,2014,16,5.92307692307692,1.30877015301488,-0.518152923908197,713
"2015",-0.293761118528163,0.745454545454545,2015,17,6.92307692307692,1.31979525035207,0.574340704897523,713
"2016",0.849599357375483,2.33870967741935,2016,18,7.92307692307692,1.33082034768926,-1.0078893297301,713
"1998",0.82098055206983,2.27272727272727,1998,1,-11.5384615384615,1.85399174517879,-0.418735527548483,828
"1999",-0.318453731118535,0.727272727272727,1999,2,-10.5384615384615,1.84378865107282,1.11651592380009,828
"2000",0.916290731874146,2.49999999999998,2000,3,-9.53846153846154,1.83358555696685,-0.666414443033132,828
"2001",0.619039208406224,1.85714285714286,2001,4,-8.53846153846154,1.82338246286087,-0.0337603942819829,828
"2002",0.693147180559943,1.99999999999999,2002,5,-7.53846153846154,1.8131793687549,-0.186820631245092,828
"2012",0.587786664902119,1.8,2012,15,2.46153846153846,1.71114842769519,-0.0888515723048124,828
"2013",-2.22044604925031e-16,1,2013,16,3.46153846153846,1.70094533358922,0.700945333589216,828
"2014",1.15267950993838,3.16666666666665,2014,17,4.46153846153846,1.69074223948324,-1.47592442718341,828
"2015",-0.336472236621213,0.714285714285714,2015,18,5.46153846153846,1.68053914537727,0.966253431091558,828
"2016",0.182321556793954,1.2,2016,19,6.46153846153846,1.6703360512713,0.470336051271301,828
"2017",0.28768207245178,1.33333333333333,2017,20,7.46153846153846,1.66013295716533,0.326799623831996,828
"2018",-0.133531392624523,0.875,2018,21,8.46153846153846,1.64992986305936,0.774929863059357,828
"2019",1.13943428318836,3.125,2019,22,9.46153846153846,1.63972676895339,-1.48527323104661,828
"1999",0.218253566020018,1.24390243902439,1999,1,-10,1.32284744574558,0.0789450067211888,789
"2000",0.543086485984212,1.72131147540984,2000,2,-9,1.32430143573425,-0.39701003967559,789
"2001",-16.5364998746078,6.58096156622055e-08,2001,3,-8,1.32575542572291,1.3257553599133,789
"2002",0.305381649551181,1.35714285714286,2002,4,-7,1.32720941571158,-0.0299334414312775,789
"2003",0.909818217368538,2.48387096774194,2003,5,-6,1.32866340570025,-1.15520756204169,789
"2004",0.387765531008764,1.47368421052632,2004,6,-5,1.33011739568891,-0.143566814837404,789
"2005",0.47692407209031,1.61111111111111,2005,7,-4,1.33157138567758,-0.279539725433534,789
"2006",0.849493250950639,2.33846153846154,2006,8,-3,1.33302537566625,-1.00543616279529,789
"2007",-0.628608659422375,0.533333333333333,2007,9,-2,1.33447936565491,0.801146032321579,789
"2008",-0.432864082296279,0.648648648648649,2008,10,-1,1.33593335564358,0.68728470699493,789
"2009",-3.17805383034794,0.0416666666666668,2009,11,0,1.33738734563225,1.29572067896558,789
"2010",0.939280250098854,2.55813953488372,2010,12,1,1.33884133562091,-1.21929819926281,789
"2011",-0.543615446588981,0.580645161290323,2011,13,2,1.34029532560958,0.759650164319256,789
"2012",0.178248231406319,1.19512195121951,2012,14,3,1.34174931559825,0.146627364378733,789
"2013",0.485507815781701,1.625,2013,15,4,1.34320330558691,-0.281796694413088,789
"2014",0.847297860387204,2.33333333333333,2014,16,5,1.34465729557558,-0.988676037757756,789
"2015",-0.228841572428847,0.795454545454546,2015,17,6,1.34611128556425,0.5506567401097,789
"2016",0.659994973243045,1.93478260869565,2016,18,7,1.34756527555291,-0.58721733314274,789
"2017",-0.0588405000229331,0.942857142857143,2017,19,8,1.34901926554158,0.406162122684435,789
"2018",0.693147180559946,2,2018,20,9,1.35047325553024,-0.649526744469755,789
"2019",-0.405465108108164,0.666666666666667,2019,21,10,1.35192724551891,0.685260578852245,789
"1998",1.38629436111989,4,1998,1,-3.875,2.60916489738146,-1.39083510261854,749
"1999",0.510825623765991,1.66666666666667,1999,2,-2.875,2.28690728945506,0.620240622788393,749
"2000",0.693147180559945,2,2000,3,-1.875,1.96464968152866,-0.0353503184713364,749
"2001",-0.405465108108165,0.666666666666666,2001,4,-0.875,1.64239207360226,0.975725406935598,749
"2002",-0.22314355131421,0.8,2002,5,0.125,1.32013446567587,0.520134465675866,749
"2004",-1.79175946922805,0.166666666666667,2004,7,2.125,0.675619249823071,0.508952583156404,749
"2005",0.28768207245178,1.33333333333333,2005,8,3.125,0.353361641896673,-0.979971691436659,749
"2006",-1.38629436111989,0.25,2006,9,4.125,0.0311040339702755,-0.218895966029724,749
"1998",0.176930708159078,1.19354838709677,1998,1,-3.71428571428571,1.03563693363114,-0.157911453465631,788
"1999",-0.182321556793955,0.833333333333333,1999,2,-2.71428571428571,0.952251290601824,0.118917957268491,788
"2000",-0.187211542088147,0.829268292682927,2000,3,-1.71428571428571,0.868865647572505,0.0395973548895786,788
"2002",-0.362905493689369,0.695652173913043,2002,5,0.285714285714286,0.702094361513868,0.00644218760082416,788
"2003",-0.693147180559946,0.5,2003,6,1.28571428571429,0.618708718484549,0.118708718484549,788
"2004",-0.462623521948113,0.62962962962963,2004,7,2.28571428571429,0.53532307545523,-0.0943065541743999,788
"2006",-0.916290731874147,0.400000000000003,2006,9,4.28571428571429,0.368551789396592,-0.0314482106034109,788
"1999",0.927986771637347,2.52941176470588,1999,1,-5.27272727272727,2.83264027074593,0.303228506040044,823
"2000",0.887303195000903,2.42857142857143,2000,2,-4.27272727272727,2.88973636154814,0.461164932976707,823
"2001",0.908258560176891,2.48,2001,3,-3.27272727272727,2.94683245235034,0.466832452350341,823
"2002",1.63899671433321,5.14999999823645,2002,4,-2.27272727272727,3.00392854315255,-2.1460714550839,823
"2003",1.01764322613377,2.76666666666482,2003,5,-1.27272727272727,3.06102463395476,0.294357967289939,823
"2004",1.05605267424931,2.875,2004,6,-0.272727272727272,3.11812072475696,0.243120724756963,823
"2005",0.722134717433198,2.05882352941177,2005,7,0.727272727272728,3.17521681555917,1.1163932861474,823
"2006",1.50407739677627,4.5,2006,8,1.72727272727273,3.23231290636138,-1.26768709363863,823
"2008",1.13943428318836,3.125,2008,10,3.72727272727273,3.34650508796579,0.22150508796579,823
"2009",1.04982212449868,2.85714285714286,2009,11,4.72727272727273,3.403601178768,0.54645832162514,823
"2010",1.30833281965018,3.7,2010,12,5.72727272727273,3.4606972695702,-0.2393027304298,823
"2000",1.05314991459135,2.86666666666667,2000,1,-9.89473684210526,2.41484440986165,-0.451822256805015,865
"2001",0.93826963859293,2.55555555555556,2001,2,-8.89473684210526,2.44287730635021,-0.112678249205342,865
"2003",1.01160091167848,2.75,2003,4,-6.89473684210526,2.49894309932734,-0.251056900672659,865
"2004",0.336472236621213,1.4,2004,5,-5.89473684210526,2.5269759958159,1.1269759958159,865
"2005",0.990398704027877,2.69230769230769,2005,6,-4.89473684210526,2.55500889230447,-0.137298800003226,865
"2006",1.02450431651438,2.78571428571426,2006,7,-3.89473684210526,2.58304178879303,-0.202672496921231,865
"2007",0.356674943938724,1.42857142857142,2007,8,-2.89473684210526,2.61107468528159,1.18250325671018,865
"2008",1.50407739677627,4.5,2008,9,-1.89473684210526,2.63910758177016,-1.86089241822984,865
"2009",0.587786664902119,1.8,2009,10,-0.894736842105264,2.66714047825872,0.867140478258718,865
"2010",0.962810747509047,2.61904761904762,2010,11,0.105263157894736,2.69517337474728,0.0761257556996635,865
"2011",1.17007125265024,3.22222222222218,2011,12,1.10526315789474,2.72320627123584,-0.499015950986331,865
"2012",0.356674943933818,1.42857142856441,2012,13,2.10526315789474,2.75123916772441,1.32266773916,865
"2013",1.38629436111989,4,2013,14,3.10526315789474,2.77927206421297,-1.22072793578703,865
"2014",0.810930216216329,2.25,2014,15,4.10526315789474,2.80730496070153,0.557304960701534,865
"2015",1.28785428830664,3.625,2015,16,5.10526315789474,2.8353378571901,-0.789662142809903,865
"2016",0.693147180559945,2,2016,17,6.10526315789474,2.86337075367866,0.863370753678659,865
"2017",0.356674943938733,1.42857142857143,2017,18,7.10526315789474,2.89140365016722,1.46283222159579,865
"2018",1.91692261218206,6.8,2018,19,8.10526315789474,2.91943654665579,-3.88056345334421,865
"2019",0,1,2019,20,9.10526315789474,2.94746944314435,1.94746944314435,865
"1999",1.42403468910274,4.15384615384616,1999,1,-8.58823529411765,5.02964705380911,0.875800899962958,750
"2000",1.94591014902612,6.99999999979568,2000,2,-7.58823529411765,4.78989255975917,-2.21010744003651,750
"2001",1.75785791755237,5.8,2001,3,-6.58823529411765,4.55013806570922,-1.24986193429077,750
"2002",1.66915714713572,5.30769230769231,2002,4,-5.58823529411765,4.31038357165928,-0.997308736033028,750
"2003",1.54044504094715,4.66666666666667,2003,5,-4.58823529411765,4.07062907760933,-0.596037589057331,750
"2004",1.37732569113713,3.96428571428572,2004,6,-3.58823529411765,3.83087458355939,-0.133411130726328,750
"2005",1.00330210886378,2.7272727272727,2005,7,-2.58823529411765,3.59112008950944,0.863847362236741,750
"2006",0.318453731118535,1.375,2006,8,-1.58823529411765,3.3513655954595,1.9763655954595,750
"2007",0.223143551314209,1.25,2007,9,-0.588235294117647,3.11161110140955,1.86161110140956,750
"2008",0.847297860387204,2.33333333333333,2008,10,0.411764705882353,2.87185660735961,0.538523274026276,750
"2009",-0.125163142954006,0.882352941176471,2009,11,1.41176470588235,2.63210211330966,1.74974917213319,750
"2010",0.405465108108165,1.5,2010,12,2.41176470588235,2.39234761925972,0.892347619259719,750
"2013",0.773189888233482,2.16666666666667,2013,15,5.41176470588235,1.67308413710988,-0.493582529556782,750
"2014",1.09861228866811,3,2014,16,6.41176470588235,1.43332964305994,-1.56667035694006,750
"2015",0.860201265223112,2.36363636363637,2015,17,7.41176470588235,1.19357514900999,-1.17006121462637,750
"2016",-0.0953101798043252,0.909090909090909,2016,18,8.41176470588235,0.95382065496005,0.0447297458691414,750
"2017",0.095310179804325,1.1,2017,19,9.41176470588235,0.714066160910105,-0.385933839089895,750
"2002",0.448024722526961,1.56521739130435,2002,1,-7.4,0.778447384514736,-0.786770006789613,826
"2003",-0.893817876022096,0.409090909090909,2003,2,-6.4,0.785664817679573,0.376573908588664,826
"2004",-0.405465108108165,0.666666666666666,2004,3,-5.4,0.79288225084441,0.126215584177744,826
"2005",-0.430782916092454,0.65,2005,4,-4.4,0.800099684009247,0.150099684009247,826
"2006",-0.864997437486605,0.421052631578947,2006,5,-3.4,0.807317117174084,0.386264485595137,826
"2007",0.305381649551182,1.35714285714286,2007,6,-2.4,0.814534550338921,-0.542608306803937,826
"2008",-0.51082562376599,0.600000000000001,2008,7,-1.4,0.821751983503758,0.221751983503757,826
"2009",-0.348306694268216,0.705882352941177,2009,8,-0.4,0.828969416668595,0.123087063727418,826
"2010",-2.77555756156289e-16,1,2010,9,0.6,0.836186849833432,-0.163813150166568,826
"2012",-0.405465108108164,0.666666666666667,2012,11,2.6,0.850621716163106,0.183955049496439,826
"2013",-0.619039208406223,0.538461538461539,2013,12,3.6,0.857839149327942,0.319377610866404,826
"2014",-0.619039208406223,0.538461538461539,2014,13,4.6,0.865056582492779,0.326595044031241,826
"2015",0.143100843640673,1.15384615384615,2015,14,5.6,0.872274015657616,-0.281572138188538,826
"2016",0.0606246218164348,1.0625,2016,15,6.6,0.879491448822453,-0.183008551177547,826
"2017",0.133531392624523,1.14285714285714,2017,16,7.6,0.88670888198729,-0.256148260869853,826
"2003",0.744440474947495,2.10526315789474,2003,1,-7.5,2.23095465117612,0.125691493281388,825
"2004",0.893817876022096,2.44444444444444,2004,2,-6.5,2.22000371437503,-0.22444073006941,825
"2005",0.823200308808143,2.27777777777778,2005,3,-5.5,2.20905277757394,-0.0687250002038335,825
"2006",1.02961941718116,2.8,2006,4,-4.5,2.19810184077285,-0.601898159227144,825
"2007",0.446287102628419,1.5625,2007,5,-3.5,2.18715090397176,0.624650903971765,825
"2008",0.646627164925052,1.90909090909091,2008,6,-2.5,2.17619996717067,0.267109058079765,825
"2009",0.976009966575777,2.65384615384615,2009,7,-1.5,2.16524903036958,-0.488597123476568,825
"2010",0.957675948037009,2.6056338028169,2010,8,-0.5,2.15429809356849,-0.451335709248406,825
"2011",0.854077547372582,2.34920634920635,2011,9,0.5,2.1433471567674,-0.205859192438945,825
"2012",0.192371892647456,1.21212121212121,2012,10,1.5,2.13239621996631,0.920275007845103,825
"2013",0.710538923271814,2.03508771929825,2013,11,2.5,2.12144528316522,0.0863575638669789,825
"2014",0.78845736036427,2.2,2014,12,3.5,2.11049434636413,-0.089505653635864,825
"2015",0.0800427076735361,1.08333333333333,2015,13,4.5,2.09954340956304,1.01621007622971,825
"2016",0.389464766761723,1.47619047619048,2016,14,5.5,2.08859247276195,0.612401996571479,825
"2017",0.980829253011726,2.66666666666667,2017,15,6.5,2.07764153596086,-0.589025130705801,825
"2018",1.09861228866811,3,2018,16,7.5,2.06669059915977,-0.933309400840224,825
"2003",-1.38629436111989,0.25,2003,1,-3,0.621173469387755,0.371173469387755,898
"2004",-0.916290731874155,0.4,2004,2,-2,0.667857142857143,0.267857142857143,898
"2005",0.405465108108165,1.5,2005,3,-1,0.714540816326531,-0.78545918367347,898
"2006",0.22314355131421,1.25,2006,4,0,0.761224489795918,-0.488775510204082,898
"2007",-0.693147180559945,0.5,2007,5,1,0.807908163265306,0.307908163265306,898
"2008",-0.847297860387203,0.428571428571429,2008,6,2,0.854591836734694,0.426020408163265,898
"2009",0,1,2009,7,3,0.901275510204082,-0.0987244897959183,898
"2004",-0.182321556793956,0.833333333333332,2004,1,-6.5,1.10864563729225,0.275312303958921,935
"2005",0.42744401482694,1.53333333333333,2005,2,-5.5,1.3191406135796,-0.214192719753738,935
"2006",1.19625075823203,3.30769230769231,2006,3,-4.5,1.52963558986694,-1.77805671782537,935
"2007",-0.22314355131421,0.8,2007,4,-3.5,1.74013056615428,0.940130566154279,935
"2008",0.367724780125317,1.44444444444444,2008,5,-2.5,1.95062554244162,0.506181097997177,935
"2009",0.926762031741451,2.52631578947368,2009,6,-1.5,2.16112051872896,-0.365195270744722,935
"2010",0.902867711542014,2.46666666666667,2010,7,-0.5,2.3716154950163,-0.0950511716503617,935
"2011",0.655406852577098,1.92592592592593,2011,8,0.5,2.58211047130365,0.656184545377721,935
"2012",-0.624154309072993,0.535714285714286,2012,9,1.5,2.79260544759099,2.2568911618767,935
"2013",1.45667515788169,4.29166666666667,2013,10,2.5,3.00310042387833,-1.28856624278834,935
"2014",1.42138568093116,4.14285714285715,2014,11,3.5,3.21359540016567,-0.929261742691474,935
"2015",0.998528830111126,2.71428571428571,2015,12,4.5,3.42409037645301,0.709804662167302,935
"2016",1.42403468910274,4.15384615384615,2016,13,5.5,3.63458535274036,-0.519260801105797,935
"2017",1.38629436111989,4,2017,14,6.5,3.8450803290277,-0.154919670972302,935
"2005",0.54654370636807,1.72727272727273,2005,1,-4.5,2.42712460574121,0.699851878468478,752
"2006",0.72054615474806,2.05555555555556,2006,2,-3.5,2.40433851026736,0.348782954711806,752
"2007",1.50407739677627,4.5,2007,3,-2.5,2.38155241479352,-2.11844758520648,752
"2008",0.0645385211375714,1.06666666666667,2008,4,-1.5,2.35876631931968,1.29209965265301,752
"2009",0.78845736036427,2.2,2009,5,-0.5,2.33598022384584,0.135980223845836,752
"2010",1.28093384546206,3.6,2010,6,0.5,2.31319412837199,-1.28680587162801,752
"2011",0.650587566141149,1.91666666666667,2011,7,1.5,2.29040803289815,0.373741366231484,752
"2012",0.818310323513951,2.26666666666667,2012,8,2.5,2.26762193742431,0.00095527075764279,752
"2013",-0.0909717782057267,0.91304347826087,2013,9,3.5,2.24483584195047,1.3317923636896,752
"2014",1.09861228866811,3,2014,10,4.5,2.22204974647662,-0.777950253523376,752
"2006",0.154150679827258,1.16666666666667,2006,1,-6.33333333333333,0.979166666666667,-0.187499999999999,822
"2007",-1.6094379124341,0.2,2007,2,-5.33333333333333,0.984722222222222,0.784722222222222,822
"2009",-1.38629436111989,0.25,2009,4,-3.33333333333333,0.995833333333333,0.745833333333333,822
"2010",0.405465108108165,1.5,2010,5,-2.33333333333333,1.00138888888889,-0.498611111111111,822
"2011",0.693147180559945,2,2011,6,-1.33333333333333,1.00694444444444,-0.993055555555555,822
"2012",0.405465108108164,1.5,2012,7,-0.333333333333333,1.0125,-0.4875,822
"2013",-0.117783035656384,0.888888888888889,2013,8,0.666666666666667,1.01805555555556,0.129166666666667,822
"2014",0.154150679827258,1.16666666666667,2014,9,1.66666666666667,1.02361111111111,-0.143055555555555,822
"2015",-0.693147180559945,0.5,2015,10,2.66666666666667,1.02916666666667,0.529166666666667,822
"2016",0.287682072451781,1.33333333333333,2016,11,3.66666666666667,1.03472222222222,-0.298611111111111,822
"2017",0.287682072451781,1.33333333333333,2017,12,4.66666666666667,1.04027777777778,-0.293055555555555,822
"2018",-1.09861228866811,0.333333333333333,2018,13,5.66666666666667,1.04583333333333,0.7125,822
"2007",-0.587786664902119,0.555555555555555,2007,1,-2.5,0.818865353647957,0.263309798092402,787
"2008",-0.182321556793955,0.833333333333333,2008,2,-1.5,0.696041124736776,-0.137292208596557,787
"2009",-0.619039208406224,0.538461538461538,2009,3,-0.5,0.573216895825594,0.0347553573640557,787
"2010",-1.11022302462516e-16,1,2010,4,0.5,0.450392666914412,-0.549607333085588,787
"2011",-2.30258509299402,0.100000000000003,2011,5,1.5,0.327568438003231,0.227568438003228,787
"2012",-3.13549421592858,0.0434782608695898,2012,6,2.5,0.204744209092049,0.161265948222459,787
"2009",1.50407739677621,4.49999999999972,2009,1,-3,3.42765260649701,-1.0723473935027,604
"2010",0.777704568588008,2.17647058823529,2010,2,-2,3.15529029793725,0.97881970970196,604
"2011",0.957839734787027,2.6060606060606,2011,3,-1,2.8829279893775,0.276867383316893,604
"2012",0.631271776841857,1.88,2012,4,0,2.61056568081774,0.730565680817741,604
"2013",1.04380405217311,2.84,2013,5,1,2.33820337225798,-0.501796627742016,604
"2014",1.03724334229182,2.82142857142857,2014,6,2,2.06584106369823,-0.755587507730344,604
"2015",0.371563556432483,1.45,2015,7,3,1.79347875513847,0.343478755138469,604
"2009",0.11247798342669,1.11904761904762,2009,1,-3.57142857142857,1.82139998709127,0.702352368043652,679
"2010",0.8754687373539,2.4,2010,2,-2.57142857142857,1.72647292039968,-0.673527079600324,679
"2011",0.23967285326542,1.27083333333333,2011,3,-1.57142857142857,1.63154585370808,0.360712520374749,679
"2013",0.748717031714756,2.11428571428571,2013,5,0.428571428571429,1.44169172032489,-0.67259399396082,679
"2014",0.643550239420573,1.90322580645161,2014,6,1.42857142857143,1.3467646536333,-0.556461152818312,679
"2015",-0.22314355131421,0.8,2015,7,2.42857142857143,1.25183758694171,0.451837586941707,679
"2016",-0.262364264467491,0.769230769230769,2016,8,3.42857142857143,1.15691052025011,0.387679751019344,679
"2010",0.538996500732686,1.71428571428571,2010,1,-4,2.23166122376649,0.517375509480774,714
"2011",1.09861228866811,3,2011,2,-3,2.27164850256956,-0.728351497430446,714
"2012",0.348306694268216,1.41666666666667,2012,3,-2,2.31163578137262,0.894969114705957,714
"2013",1.15267950993838,3.16666666666666,2013,4,-1,2.35162306017569,-0.815043606490971,714
"2014",0.980829253011726,2.66666666666667,2014,5,0,2.39161033897876,-0.275056327687907,714
"2015",0.810930216216329,2.25,2015,6,1,2.43159761778183,0.181597617781829,714
"2016",0.952008814476234,2.59090909090909,2016,7,2,2.4715848965849,-0.119324194324192,714
"2017",0.719122666963206,2.05263157894737,2017,8,3,2.51157217538797,0.458940596440596,714
"2018",0.980829253011727,2.66666666666667,2018,9,4,2.55155945419103,-0.115107212475634,714
"2011",1.83258146374831,6.24999999999998,2011,1,-3.875,4.80943488570837,-1.44056511429161,934
"2012",1.18958406687383,3.28571428571427,2012,2,-2.875,5.11880359555478,1.8330893098405,934
"2013",0.492476485097795,1.63636363636364,2013,3,-1.875,5.42817230540118,3.79180866903755,934
"2014",2.16496371511773,8.71428571428342,2014,4,-0.875,5.73754101524759,-2.97674469903583,934
"2015",1.86478460424294,6.45454545454543,2015,5,0.125,6.04690972509399,-0.407635729451436,934
"2017",2.21101789946845,9.12499999999902,2017,7,2.125,6.66564714478681,-2.45935285521221,934
"2018",2.26176309847377,9.59999999999979,2018,8,3.125,6.97501585463321,-2.62498414536658,934
"2019",1.09861228866811,3,2019,9,4.125,7.28438456447962,4.28438456447962,934
"2011",0.916290731874154,2.5,2011,1,-2.5,1.99603312310079,-0.503966876899208,824
"2012",0.356674943938732,1.42857142857143,2012,2,-1.5,2.50323133841931,1.07465990984788,824
"2013",1.38629436111989,3.99999999999999,2013,3,-0.5,3.01042955373782,-0.989570446262166,824
"2014",1.21444410419323,3.36842105263158,2014,4,0.5,3.51762776905634,0.149206716424759,824
"2015",1.14209740060785,3.13333333333333,2015,5,1.5,4.02482598437486,0.891492651041525,824
"2016",1.63974326192943,5.15384615384615,2016,6,2.5,4.53202419969337,-0.621821954152781,824
"2013",-0.693147180559945,0.5,2013,1,-2.5,0.484126984126882,-0.0158730158731182,861
"2014",-0.810930216216326,0.444444444444446,2014,2,-1.5,0.468253968254079,0.023809523809633,861
"2015",-0.587786664902119,0.555555555555556,2015,3,-0.5,0.452380952381275,-0.103174603174281,861
"2016",-1.09861228866764,0.333333333333489,2016,4,0.5,0.436507936508471,0.103174603174983,861
"2017",-1.09861228866092,0.333333333335731,2017,5,1.5,0.420634920635668,0.0873015872999367,861
"2018",-0.69314718055991,0.500000000000018,2018,6,2.5,0.404761904762864,-0.0952380952371532,861
"2014",2.46385324058998,11.7499999999977,2014,1,-2.2,10.7105855855931,-1.03941441440465,938
"2015",2.4129331501629,11.1666666666666,2015,2,-1.2,15.5315315314951,4.36486486482854,938
"2016",3.20545280453133,24.6666666665501,2016,3,-0.2,20.3524774773971,-4.31418918915293,938
"2017",3.21218683671265,24.8333333332152,2017,4,0.8,25.1734234232992,0.34009009008393,938
"2019",3.53125050990425,34.1666666664581,2019,6,2.8,34.8153153151032,0.648648648645107,938
"2015",0.816761136527122,2.26315789473684,2015,1,-2,1.91503759398496,-0.34812030075188,937
"2016",0.405465108108164,1.5,2016,2,-1,1.90263157894737,0.402631578947369,937
"2017",0.405465108108164,1.5,2017,3,0,1.89022556390977,0.390225563909775,937
"2018",0.905708622543618,2.47368421052632,2018,4,1,1.87781954887218,-0.595864661654136,937
"2019",0.538996500732687,1.71428571428571,2019,5,2,1.86541353383459,0.151127819548872,937
