"predicted","predictedCRlo","predictedCRup","year","year2","year.c","year.c2","predlinear","residuals","sqq"
0.851523491631881,0.632219079911876,0.99133885959262,2003,6,-5,25,0.718305773003143,-0.133217718628738,823
0.725481697491988,0.206805704787922,0.978008222050966,2004,7,-4,16,0.701025473233716,-0.0244562242582718,823
0.673990944952716,0.198775500036298,0.993011761397071,2005,8,-3,9,0.683745173464289,0.00975422851157237,823
0.671249218873984,0.148515480915325,0.977997480972997,2006,9,-2,4,0.666464873694862,-0.00478434517912285,823
0.686511057749899,0.172992066939062,0.982569270088497,2007,10,-1,1,0.649184573925434,-0.0373264838244645,823
0.763581732504015,0.38431028381772,0.99819252826912,2008,11,0,0,0.631904274156007,-0.131677458348007,823
0.468929418618791,0.0303575873433147,0.954458679887466,2009,12,1,1,0.61462397438658,0.145694555767789,823
0.478372857352952,0.0438492341956589,0.961034270736854,2010,13,2,4,0.597343674617153,0.118970817264201,823
0.529383887143922,0.0498317272635177,0.953958439506823,2011,14,3,9,0.580063374847725,0.0506794877038034,823
0.531325130848563,0.0609244192542974,0.974811079306528,2012,15,4,16,0.562783075078298,0.0314579442297349,823
0.512827901908895,0.0335689247353002,0.974264397972729,2013,16,5,25,0.545502775308871,0.0326748733999759,823
0.492480569705367,0.0411705042759422,0.968685696396278,2014,17,6,36,0.528222475539444,0.0357419058340766,823
0.503004961070837,0.00806168495910242,0.949316855781944,2015,18,7,49,0.510942175770016,0.00793721469917896,823
0.547695774523891,0.0399270879337564,0.951707593415631,2016,19,8,64,0.493661876000589,-0.0540338985233014,823
0.519786724387086,0.0399541050894186,0.946121277491329,2017,20,9,81,0.476381576231162,-0.043405148155924,823
0.468232717976207,0.0267277463455684,0.973969162191497,2018,21,10,100,0.459101276461735,-0.0091314415144722,823
0.52665227126854,0.0312920868047513,0.984051307174377,1998,1,-10,100,0.616150587362566,0.089498316094026,750
0.514213031495456,0.019264113123063,0.961903076630551,1999,2,-9,81,0.619335149971258,0.105122118475803,750
0.500138183493982,0.0265191397920717,0.953871100995456,2000,3,-8,64,0.62251971257995,0.122381529085968,750
0.530990492278943,0.108684303885093,0.923534126777667,2001,4,-7,49,0.625704275188642,0.0947137829096997,750
0.763170135616321,0.324717498665982,0.994174064195253,2002,5,-6,36,0.628888837797335,-0.134281297818986,750
0.775481018570464,0.34169655987346,0.991423828194834,2003,6,-5,25,0.632073400406027,-0.143407618164438,750
0.920883055034693,0.775592189452097,0.995814004924981,2004,7,-4,16,0.635257963014719,-0.285625092019974,750
0.680961452295273,0.172629703594749,0.986466931894654,2005,8,-3,9,0.638442525623411,-0.0425189266718624,750
0.457655603755848,0.0156497068179306,0.963124289939878,2006,9,-2,4,0.641627088232103,0.183971484476256,750
0.553390814265003,0.0402057216560934,0.974178522865986,2007,10,-1,1,0.644811650840795,0.0914208365757917,750
0.704741917979141,0.18246024323846,0.991964559420176,2008,11,0,0,0.647996213449487,-0.0567457045296537,750
0.676977409960883,0.176771912220066,0.976127059640736,2009,12,1,1,0.651180776058179,-0.0257966339027031,750
0.684055095753969,0.192882550488756,0.978773187092967,2010,13,2,4,0.654365338666872,-0.0296897570870974,750
0.662065039696485,0.171122014452514,0.985012267727244,2011,14,3,9,0.657549901275564,-0.00451513842092122,750
0.666958389406769,0.184181120211564,0.975616736461682,2012,15,4,16,0.660734463884256,-0.00622392552251361,750
0.760085523063948,0.351136193844998,0.980923643637622,2013,16,5,25,0.663919026492948,-0.0961664965710004,750
0.629461974967174,0.181028817326374,0.981707970544326,2014,17,6,36,0.66710358910164,0.0376416141344658,750
0.845750335403753,0.553759287497498,0.990973369532201,2015,18,7,49,0.670288151710332,-0.175462183693421,750
0.780572031777837,0.304686228027056,0.998300284410423,2016,19,8,64,0.673472714319024,-0.107099317458813,750
0.462174784811214,0.0577995433355682,0.946078149881214,2017,20,9,81,0.676657276927716,0.214482492116503,750
0.51154192154354,0.0144507407094352,0.981779968529008,2018,21,10,100,0.679841839536409,0.168299917992869,750
0.526793496732716,0.0320652745547704,0.977622524544131,1998,1,-10,100,0.669479744849248,0.142686248116531,825
0.482189393500448,0.0267940681427717,0.984612178383395,1999,2,-9,81,0.674899386928872,0.192709993428424,825
0.530023722510668,0.0148097328376025,0.970409834338352,2000,3,-8,64,0.680319029008496,0.150295306497828,825
0.458704474501428,0.0189715366461314,0.909572059859056,2001,4,-7,49,0.685738671088121,0.227034196586693,825
0.512659310901654,0.032560817169724,0.966491206263891,2002,5,-6,36,0.691158313167745,0.178499002266091,825
0.828862208904347,0.518027668729219,0.995969028516192,2003,6,-5,25,0.69657795524737,-0.132284253656977,825
0.845866743029572,0.521821622366338,0.998312862995731,2004,7,-4,16,0.701997597326994,-0.143869145702578,825
0.877658521345618,0.628788209607079,0.998117032162499,2005,8,-3,9,0.707417239406618,-0.170241281939,825
0.857750171726317,0.587503532094192,0.989744695406854,2006,9,-2,4,0.712836881486243,-0.144913290240074,825
0.829884594293895,0.470897778742869,0.992361945224317,2007,10,-1,1,0.718256523565867,-0.111628070728028,825
0.866876854920932,0.661689931638179,0.994842065243834,2008,11,0,0,0.723676165645492,-0.14320068927544,825
0.873290848649136,0.635130294188614,0.994676828498017,2009,12,1,1,0.729095807725116,-0.14419504092402,825
0.937531365838874,0.820838365337689,0.998035542857056,2010,13,2,4,0.73451544980474,-0.203015916034134,825
0.926474748841585,0.750948596093894,0.998499476819436,2011,14,3,9,0.739935091884365,-0.186539656957221,825
0.90601188816557,0.703128887189483,0.993396003099767,2012,15,4,16,0.745354733963989,-0.160657154201581,825
0.876810671062927,0.579797482748168,0.998389926744889,2013,16,5,25,0.750774376043614,-0.126036295019314,825
0.793977838909333,0.464455164699308,0.991134479494327,2014,17,6,36,0.756194018123238,-0.0377838207860952,825
0.828828806210899,0.528943607476567,0.992211126445813,2015,18,7,49,0.761613660202862,-0.067215146008037,825
0.513340537334443,0.0565687888883986,0.961427417508093,2016,19,8,64,0.767033302282487,0.253692764948044,825
0.43092512661533,0.0591597306600306,0.948902064998401,2017,20,9,81,0.772452944362111,0.341527817746781,825
0.492738154559629,0.00822501433431171,0.947819361690199,2018,21,10,100,0.777872586441735,0.285134431882106,825
0.55263164586504,0.040097059274558,0.951796176971402,1998,1,-10,100,0.564050952377088,0.0114193065120477,898
0.487866000036593,0.0323045830184128,0.966501840128331,1999,2,-9,81,0.561743408455245,0.0738774084186528,898
0.491374035438639,0.0247184815292712,0.961910804838408,2000,3,-8,64,0.559435864533403,0.0680618290947641,898
0.551323031095671,0.0371276778460015,0.951258144644089,2001,4,-7,49,0.557128320611561,0.00580528951588943,898
0.525507717445726,0.0491564343741629,0.968729772954248,2002,5,-6,36,0.554820776689719,0.0293130592439932,898
0.478031576433568,0.0080357929924503,0.966577750194119,2003,6,-5,25,0.552513232767877,0.0744816563343083,898
0.656452356553258,0.154611719632521,0.984352555209643,2004,7,-4,16,0.550205688846034,-0.106246667707224,898
0.491964835696854,0.0149696521286387,0.963998328830348,2005,8,-3,9,0.547898144924192,0.0559333092273385,898
0.704240959021495,0.226029764097748,0.980623839665162,2006,9,-2,4,0.54559060100235,-0.158650358019145,898
0.702640992164206,0.217987853433394,0.989834257483867,2007,10,-1,1,0.543283057080508,-0.159357935083698,898
0.666526855284557,0.192413503652656,0.996284516158055,2008,11,0,0,0.540975513158666,-0.125551342125891,898
0.536965998270898,0.030928740388481,0.975565847929101,2009,12,1,1,0.538667969236823,0.00170197096592539,898
0.508403485672898,0.0313031484314706,0.976622537599178,2010,13,2,4,0.536360425314981,0.0279569396420837,898
0.54141093363578,0.0110025766014587,0.992461817589355,2011,14,3,9,0.534052881393139,-0.00735805224264052,898
0.470202731876634,0.0429911524814088,0.946306124055991,2012,15,4,16,0.531745337471297,0.0615426055946628,898
0.460201602685265,0.0211294328968506,0.975724080944201,2013,16,5,25,0.529437793549455,0.0692361908641895,898
0.504679368814686,0.0475632840069011,0.980761657678522,2014,17,6,36,0.527130249627613,0.0224508808129262,898
0.487798187119188,0.0298600665235426,0.961785702913767,2015,18,7,49,0.52482270570577,0.0370245185865826,898
0.509082068217685,0.057525740104029,0.995483401103411,2016,19,8,64,0.522515161783928,0.0134330935662427,898
0.520372559261159,0.0353113043296617,0.981848652788904,2017,20,9,81,0.520207617862086,-0.000164941399073082,898
0.51280883574218,0.0180015932186507,0.957572180300485,2018,21,10,100,0.517900073940244,0.00509123819806345,898
0.468466993939364,0.0375594940211158,0.94637556609232,1998,1,-10,100,0.590734161278881,0.122267167339517,935
0.496856945363106,0.0178034520708024,0.989783404412446,1999,2,-9,81,0.597677565506725,0.100820620143619,935
0.475502483817399,0.0437341391807422,0.967261013289681,2000,3,-8,64,0.604620969734569,0.12911848591717,935
0.525344789569499,0.0291047145379707,0.971075281768571,2001,4,-7,49,0.611564373962414,0.0862195843929147,935
0.519252435368253,0.0291827236709651,0.979815452196635,2002,5,-6,36,0.618507778190258,0.0992553428220047,935
0.425982632802334,0.0527633482764941,0.950163951958529,2003,6,-5,25,0.625451182418102,0.199468549615768,935
0.783295608637522,0.379340005756622,0.983262689957075,2004,7,-4,16,0.632394586645946,-0.150901021991576,935
0.831217340919761,0.558860853968482,0.995074440598384,2005,8,-3,9,0.63933799087379,-0.191879350045971,935
0.743060135895182,0.256503409392338,0.993476034537463,2006,9,-2,4,0.646281395101634,-0.0967787407935486,935
0.841510293475191,0.597405697163339,0.995698833879063,2007,10,-1,1,0.653224799329478,-0.188285494145713,935
0.759250115491254,0.351482763749575,0.977523772221338,2008,11,0,0,0.660168203557322,-0.0990819119339326,935
0.825946698100641,0.541974125173339,0.994809992590137,2009,12,1,1,0.667111607785166,-0.158835090315475,935
0.896182254743995,0.679001984707846,0.989212926158997,2010,13,2,4,0.67405501201301,-0.222127242730986,935
0.888714273516731,0.67765410620538,0.995072140962026,2011,14,3,9,0.680998416240854,-0.207715857275877,935
0.657163222872494,0.202011950333148,0.976130654901241,2012,15,4,16,0.687941820468698,0.0307785975962038,935
0.62306052463292,0.0742296936514321,0.976478098342023,2013,16,5,25,0.694885224696542,0.0718247000636217,935
0.675471513929949,0.232566851346117,0.983999336239282,2014,17,6,36,0.701828628924386,0.0263571149944369,935
0.767232295303876,0.3636840800647,0.988654553273965,2015,18,7,49,0.70877203315223,-0.0584602621516459,935
0.669700776244304,0.145248751379757,0.980259381312559,2016,19,8,64,0.715715437380074,0.0460146611357704,935
0.528550404831185,0.0175161460414529,0.950255564431427,2017,20,9,81,0.722658841607918,0.194108436776733,935
0.461770535248797,0.0308640009025112,0.988277657178696,2018,21,10,100,0.729602245835762,0.267831710586965,935
0.483422512738616,0.0329160311026499,0.933909861836582,1998,1,-10,100,0.504154655782762,0.0207321430441453,822
0.506635180825833,0.0333529642026406,0.984920488373609,1999,2,-9,81,0.50760938492689,0.00097420410105642,822
0.485023059538798,0.0258475616166834,0.95305463046534,2000,3,-8,64,0.511064114071018,0.0260410545322194,822
0.51434383392625,0.0426626740256324,0.987370059883688,2001,4,-7,49,0.514518843215146,0.000175009288895689,822
0.515748534954037,0.053128246567212,0.978922913328279,2002,5,-6,36,0.517973572359274,0.00222503740523761,822
0.528719189731055,0.0776148897537496,0.98034758339054,2003,6,-5,25,0.521428301503402,-0.00729088822765256,822
0.56465167645656,0.102568748377962,0.962957220338285,2004,7,-4,16,0.524883030647531,-0.0397686458090298,822
0.49085179810063,0.0356924527499359,0.944088040775386,2005,8,-3,9,0.528337759791659,0.0374859616910288,822
0.45418272880197,0.022265875939047,0.943482446437702,2006,9,-2,4,0.531792488935787,0.0776097601338165,822
0.52674939778517,0.0159745142736938,0.977858331450261,2007,10,-1,1,0.535247218079915,0.008497820294745,822
0.525693392960238,0.0410470757517032,0.974013737065252,2008,11,0,0,0.538701947224043,0.0130085542638049,822
0.470190891023958,0.0211137143953238,0.963551609922433,2009,12,1,1,0.542156676368171,0.0719657853442132,822
0.473047321516788,0.00362732914509252,0.945696645235876,2010,13,2,4,0.545611405512299,0.0725640839955118,822
0.657568649424592,0.203747775854477,0.980208735139572,2011,14,3,9,0.549066134656428,-0.108502514768164,822
0.79305314526919,0.384880861090403,0.987956866082413,2012,15,4,16,0.552520863800556,-0.240532281468635,822
0.744414046732977,0.308838299776875,0.979928969808401,2013,16,5,25,0.555975592944684,-0.188438453788293,822
0.679229317944538,0.20222403155695,0.98852277209094,2014,17,6,36,0.559430322088812,-0.119798995855726,822
0.499907123920275,0.0360217305540573,0.922453370480798,2015,18,7,49,0.56288505123294,0.0629779273126655,822
0.458129892151919,0.0205611409503035,0.967436082218773,2016,19,8,64,0.566339780377069,0.108209888225149,822
0.495792564924341,0.0189167408680078,0.988888189801946,2017,20,9,81,0.569794509521197,0.074001944596856,822
0.44538663297717,0.024869667267194,0.90161590804928,2018,21,10,100,0.573249238665325,0.127862605688155,822
0.464604434987996,0.0424315154727083,0.935474877560045,1998,1,-10,100,0.491913994219647,0.0273095592316513,787
0.465256040167878,0.0373962898855098,0.988461212796392,1999,2,-9,81,0.494494029434857,0.0292379892669791,787
0.503608935337979,0.0143960032321047,0.965337879711296,2000,3,-8,64,0.497074064650068,-0.00653487068791142,787
0.521886943443678,0.046539489692077,0.97440886006807,2001,4,-7,49,0.499654099865278,-0.0222328435783999,787
0.468623542733258,0.0327773229102604,0.972344564006198,2002,5,-6,36,0.502234135080489,0.0336105923472312,787
0.474033325113123,0.0294399628357496,0.936644369713031,2003,6,-5,25,0.504814170295699,0.030780845182576,787
0.458075398558867,0.0273734432645142,0.957073855074122,2004,7,-4,16,0.50739420551091,0.0493188069520426,787
0.462990870015346,0.0655579496989958,0.912605348200304,2005,8,-3,9,0.50997424072612,0.0469833707107737,787
0.488062623742735,0.0258979380247183,0.955853115650825,2006,9,-2,4,0.512554275941331,0.0244916521985957,787
0.568442031729501,0.0113307464460377,0.986237368290312,2007,10,-1,1,0.515134311156541,-0.0533077205729595,787
0.508816525424481,0.039744864491513,0.960046812426299,2008,11,0,0,0.517714346371752,0.00889782094727021,787
0.660571462723998,0.206791505749537,0.965753765467746,2009,12,1,1,0.520294381586962,-0.140277081137036,787
0.668556303642198,0.271716888027275,0.974568130198255,2010,13,2,4,0.522874416802173,-0.145681886840026,787
0.650605978851004,0.0993111601007238,0.984070910509728,2011,14,3,9,0.525454452017383,-0.125151526833621,787
0.511601340316702,0.125145281787263,0.959452631138265,2012,15,4,16,0.528034487232593,0.0164331469158918,787
0.457240858578007,0.0295478697458748,0.973390068433946,2013,16,5,25,0.530614522447804,0.0733736638697972,787
0.542263841861859,0.0601650447119027,0.98162948320969,2014,17,6,36,0.533194557663014,-0.00906928419884456,787
0.513032180309528,0.00759900891571305,0.987255073036067,2015,18,7,49,0.535774592878225,0.0227424125686964,787
0.508807033271296,0.0428482460381929,0.958688885555602,2016,19,8,64,0.538354628093435,0.0295475948221393,787
0.496786990825785,0.0347954616532661,0.990685806475813,2017,20,9,81,0.540934663308646,0.0441476724828605,787
0.478134612171561,0.0315793098183349,0.978734780306695,2018,21,10,100,0.543514698523856,0.0653800863522948,787
0.516580718263867,0.0124664041912183,0.9805146389117,1998,1,-10,100,0.540535052895581,0.0239543346317136,604
0.498384191980585,0.0990505011403002,0.975243474834133,1999,2,-9,81,0.538855079848058,0.0404708878674721,604
0.524872291405336,0.0325352015497629,0.957907765673008,2000,3,-8,64,0.537175106800534,0.0123028153951982,604
0.524342558399076,0.0643284495861735,0.941957670851843,2001,4,-7,49,0.535495133753011,0.0111525753539352,604
0.564982267215964,0.036241236346541,0.979470149206463,2002,5,-6,36,0.533815160705487,-0.0311671065104769,604
0.539994909026427,0.0576205782650504,0.963526132999686,2003,6,-5,25,0.532135187657964,-0.00785972136846314,604
0.498349190066801,0.0321306132071186,0.96396726621897,2004,7,-4,16,0.530455214610441,0.0321060245436393,604
0.509607185440836,0.0340888581762556,0.985038032743614,2005,8,-3,9,0.528775241562917,0.0191680561220808,604
0.486106598880724,0.0342641902971081,0.971190883312374,2006,9,-2,4,0.527095268515394,0.0409886696346698,604
0.493125937806326,0.034229197941022,0.94624353129766,2007,10,-1,1,0.525415295467871,0.0322893576615446,604
0.488894323119894,0.0172385872225277,0.940709411428542,2008,11,0,0,0.523735322420347,0.0348409993004535,604
0.66298139584693,0.165213302013232,0.972133454551307,2009,12,1,1,0.522055349372824,-0.140926046474107,604
0.621647080584978,0.112689651614746,0.980934885467078,2010,13,2,4,0.5203753763253,-0.101271704259677,604
0.747018124268665,0.311948081549814,0.984675855873971,2011,14,3,9,0.518695403277777,-0.228322720990888,604
0.485638522863155,0.0179433651617728,0.945128957746783,2012,15,4,16,0.517015430230254,0.0313769073670984,604
0.436664353162632,0.0283024611358997,0.980091964174062,2013,16,5,25,0.51533545718273,0.0786711040200979,604
0.534045609267196,0.0353134229546413,0.922794316324871,2014,17,6,36,0.513655484135207,-0.0203901251319888,604
0.47608018128667,0.0522323477664031,0.980759745970135,2015,18,7,49,0.511975511087683,0.0358953298010132,604
0.468890732261934,0.018980905826902,0.947530753089813,2016,19,8,64,0.51029553804016,0.0414048057782258,604
0.459035062094335,0.0241618667612784,0.929511200281558,2017,20,9,81,0.508615564992637,0.0495805028983013,604
0.461200537584955,0.0418468898453284,0.977689030376496,2018,21,10,100,0.506935591945113,0.0457350543601585,604
0.483712058368837,0.0460679929819889,0.955479784007184,1998,1,-10,100,0.471601718232403,-0.0121103401364343,679
0.478245565353427,0.0419651700300165,0.964686715148855,1999,2,-9,81,0.486177568560784,0.00793200320735704,679
0.488981369085377,0.021717911347514,0.950910625193501,2000,3,-8,64,0.500753418889165,0.011772049803788,679
0.520977809515898,0.0310359624389093,0.98224541504751,2001,4,-7,49,0.515329269217546,-0.00564854029835193,679
0.481994643373764,0.0210815331782214,0.922054772183765,2002,5,-6,36,0.529905119545927,0.047910476172163,679
0.463113848838839,0.0127556200837716,0.950554020440904,2003,6,-5,25,0.544480969874308,0.0813671210354694,679
0.480035265695187,0.0367436053522397,0.91976176611497,2004,7,-4,16,0.559056820202689,0.0790215545075019,679
0.485792608562042,0.0149647684127558,0.9446833675378,2005,8,-3,9,0.57363267053107,0.0878400619690282,679
0.461344651359832,0.0576798462599982,0.963564141991082,2006,9,-2,4,0.588208520859451,0.126863869499619,679
0.542526101047406,0.0264744543703273,0.979660732566845,2007,10,-1,1,0.602784371187832,0.0602582701404262,679
0.493627013178775,0.0452626079204492,0.974856334994547,2008,11,0,0,0.617360221516213,0.123733208337438,679
0.887535114322611,0.611288972929192,0.993852007695295,2009,12,1,1,0.631936071844594,-0.255599042478017,679
0.883778603795841,0.641786027344721,0.997749749838041,2010,13,2,4,0.646511922172975,-0.237266681622866,679
0.816690431723984,0.4757079977225,0.983872537482606,2011,14,3,9,0.661087772501356,-0.155602659222628,679
0.858417433234184,0.525652334309786,0.998018383820505,2012,15,4,16,0.675663622829737,-0.182753810404446,679
0.854877733843365,0.574771807538442,0.990959478762656,2013,16,5,25,0.690239473158118,-0.164638260685247,679
0.88983190805856,0.744256707246054,0.992920476404702,2014,17,6,36,0.704815323486499,-0.185016584572061,679
0.87425614555371,0.655570598000539,0.993826323734013,2015,18,7,49,0.71939117381488,-0.15486497173883,679
0.477013025499764,0.0230070448189508,0.939259860705351,2016,19,8,64,0.733967024143261,0.256953998643497,679
0.532541464068345,0.0485423419566359,0.973744838015409,2017,20,9,81,0.748542874471642,0.216001410403297,679
0.509271857360727,0.053771414863877,0.93132247797912,2018,21,10,100,0.763118724800023,0.253846867439296,679
0.466154498670949,0.0317745890293736,0.970267864741618,1998,1,-10,100,0.450771010943802,-0.0153834877271463,714
0.481257869835827,0.0661813281942159,0.99576860354282,1999,2,-9,81,0.462513223106473,-0.0187446467293531,714
0.501832854928216,0.0777260468923487,0.96715311902808,2000,3,-8,64,0.474255435269145,-0.0275774196590713,714
0.471452152947313,0.0446748358721379,0.979487636074191,2001,4,-7,49,0.485997647431816,0.0145454944845025,714
0.513142415005132,0.0365027258580085,0.94709956208826,2002,5,-6,36,0.497739859594487,-0.0154025554106447,714
0.491690205482882,0.021662839630153,0.963458149309736,2003,6,-5,25,0.509482071757158,0.0177918662742755,714
0.485280833588331,0.0410207476932556,0.967668331973255,2004,7,-4,16,0.521224283919829,0.0359434503314982,714
0.486608165505459,0.0317954137572087,0.955736354144756,2005,8,-3,9,0.5329664960825,0.0463583305770418,714
0.462874505470973,0.0351819740782957,0.947039977059467,2006,9,-2,4,0.544708708245171,0.0818342027741989,714
0.538886898080818,0.0543402462732047,0.943867446918739,2007,10,-1,1,0.556450920407843,0.0175640223270243,714
0.478765236979234,0.0408048019337002,0.987704953044886,2008,11,0,0,0.568193132570514,0.0894278955912797,714
0.452084250870394,0.0141094388614874,0.923450453369878,2009,12,1,1,0.579935344733185,0.127851093862791,714
0.62589608577431,0.087547111887847,0.979105210770365,2010,13,2,4,0.591677556895856,-0.0342185288784538,714
0.771521159463066,0.367975483340204,0.995287777832056,2011,14,3,9,0.603419769058527,-0.168101390404539,714
0.74518524013263,0.30100899893402,0.986193964742645,2012,15,4,16,0.615161981221198,-0.130023258911432,714
0.752909216960521,0.343805241912388,0.98883866244446,2013,16,5,25,0.626904193383869,-0.126005023576651,714
0.771333469318167,0.38448156795034,0.99561243248116,2014,17,6,36,0.638646405546541,-0.132687063771627,714
0.63691273400035,0.225283272076765,0.953452477283135,2015,18,7,49,0.650388617709212,0.0134758837088619,714
0.785370381329214,0.46033161812151,0.987012722155636,2016,19,8,64,0.662130829871883,-0.123239551457331,714
0.509969699173234,0.0882057240698487,0.985045686882222,2017,20,9,81,0.673873042034554,0.16390334286132,714
0.502927910463768,0.0388611762959045,0.936844063631724,2018,21,10,100,0.685615254197225,0.182687343733457,714
0.544528906253981,0.0349326458352152,0.98129607742303,1998,1,-10,100,0.531203109095084,-0.0133257971588977,934
0.562543973769061,0.0761154231673572,0.986802291218191,1999,2,-9,81,0.530003943430198,-0.0325400303388632,934
0.484935162842157,0.0593929600610863,0.967167596030049,2000,3,-8,64,0.528804777765313,0.0438696149231552,934
0.543738988175755,0.0276738704764284,0.982377130247187,2001,4,-7,49,0.527605612100427,-0.0161333760753284,934
0.523179505410371,0.0804980837972835,0.951236090739257,2002,5,-6,36,0.526406446435541,0.00322694102516996,934
0.527272686682409,0.013615879334975,0.973634246981237,2003,6,-5,25,0.525207280770656,-0.00206540591175286,934
0.531852142809657,0.03010483244434,0.973961876012618,2004,7,-4,16,0.52400811510577,-0.00784402770388726,934
0.529618329906953,0.0352600815938786,0.969446171214804,2005,8,-3,9,0.522808949440885,-0.00680938046606794,934
0.509088248401531,0.0252905474801082,0.990383512759581,2006,9,-2,4,0.521609783775999,0.0125215353744681,934
0.466126681619789,0.051022735418519,0.953908245044295,2007,10,-1,1,0.520410618111113,0.054283936491324,934
0.466839945269749,0.0213634910061955,0.961874732747674,2008,11,0,0,0.519211452446228,0.0523715071764793,934
0.527328885908355,0.0248711347172502,0.998058226110879,2009,12,1,1,0.518012286781342,-0.00931659912701266,934
0.493449436390074,0.04262051662663,0.94596614865004,2010,13,2,4,0.516813121116457,0.0233636847263827,934
0.522223396989284,0.0523258857836481,0.952377040003193,2011,14,3,9,0.515613955451571,-0.00660944153771292,934
0.51776210363023,0.0325914788001683,0.957269057520898,2012,15,4,16,0.514414789786686,-0.00334731384354414,934
0.673423755572148,0.268211647500017,0.985080695513023,2013,16,5,25,0.5132156241218,-0.160208131450348,934
0.498083581318497,0.0187197382736485,0.982932753243949,2014,17,6,36,0.512016458456914,0.0139328771384177,934
0.518117174712825,0.0174397903494537,0.970242323295679,2015,18,7,49,0.510817292792029,-0.00729988192079578,934
0.522045323881321,0.0497998291801196,0.977496191766113,2016,19,8,64,0.509618127127143,-0.0124271967541774,934
0.477083472532104,0.0181048126134556,0.936907528102165,2017,20,9,81,0.508418961462258,0.031335488930154,934
0.464198799294536,0.0145985499897506,0.979909703257726,2018,21,10,100,0.507219795797372,0.0430209965028361,934
0.492628635562141,0.0671972168725915,0.893786192109109,1998,1,-10,100,0.478340863746671,-0.01428777181547,824
0.424762249249034,0.0134264086314943,0.949608148116385,1999,2,-9,81,0.486126612446032,0.0613643631969985,824
0.547124952854938,0.0220177083916496,0.984065203653881,2000,3,-8,64,0.493912361145393,-0.053212591709545,824
0.507132960992749,0.0386172439786606,0.983916246984154,2001,4,-7,49,0.501698109844754,-0.00543485114799525,824
0.542120554135181,0.0234960777976085,0.970999496389413,2002,5,-6,36,0.509483858544114,-0.0326366955910666,824
0.458615337265655,0.0573006302525755,0.906377362529747,2003,6,-5,25,0.517269607243475,0.0586542699778196,824
0.455051131977234,0.00993744938750751,0.957229327003006,2004,7,-4,16,0.525055355942836,0.0700042239656018,824
0.558855487967958,0.0437952079926618,0.964743991417345,2005,8,-3,9,0.532841104642197,-0.0260143833257611,824
0.450077901012264,0.0299019216559827,0.942457918910077,2006,9,-2,4,0.540626853341557,0.0905489523292932,824
0.53530508839176,0.0183772776683327,0.940183024317957,2007,10,-1,1,0.548412602040918,0.0131075136491576,824
0.460315922176233,0.0166360810340848,0.98228870225139,2008,11,0,0,0.556198350740279,0.0958824285640462,824
0.485002494606306,0.0213207855762448,0.923907535785111,2009,12,1,1,0.56398409943964,0.0789816048333337,824
0.545518317792448,0.0422788139723707,0.986611213866854,2010,13,2,4,0.571769848139,0.026251530346552,824
0.766056869456316,0.446048050899552,0.980054582060982,2011,14,3,9,0.579555596838361,-0.186501272617955,824
0.834397683154048,0.558404845990068,0.990900509891546,2012,15,4,16,0.587341345537722,-0.247056337616326,824
0.64182753775957,0.169865449547466,0.984262689681472,2013,16,5,25,0.595127094237083,-0.0467004435224874,824
0.778835179340649,0.430941940131837,0.990701640019261,2014,17,6,36,0.602912842936443,-0.175922336404205,824
0.80123545391044,0.394562110850866,0.992144163819005,2015,18,7,49,0.610698591635804,-0.190536862274636,824
0.514865863681189,0.0357196027471218,0.956615923118079,2016,19,8,64,0.618484340335165,0.103618476653976,824
0.47674642491038,0.063736397708999,0.976390661799814,2017,20,9,81,0.626270089034525,0.149523664124146,824
0.40368931934936,0.00201684575295076,0.932468451169552,2018,21,10,100,0.634055837733886,0.230366518384526,824
