"cors","focal","sqq","nyears"
1,"899","899",21
0.0285027115113556,"899","753",21
0.218384980449554,"899","900",21
0.0811411322643343,"899","827",21
0.122963327016565,"899","937",21
-0.203248143476381,"899","901",21
-0.42416400208155,"899","864",21
0.315958044749544,"899","715",21
-0.216724144594797,"899","752",21
-0.0415895079038058,"899","641",21
0.277200637587201,"899","902",21
0.256653611936608,"899","790",21
0.401963111551341,"899","826",21
-0.143518690938075,"899","716",21
0.395061751234063,"899","861",21
0.164812626914024,"899","936",21
0.0306272714467473,"899","865",21
0.0436446042679572,"899","713",21
0.102469667371528,"899","828",21
0.0753988407024154,"899","789",21
-0.00947820488828575,"899","749",21
-0.075584902414342,"899","788",21
0.100195490504888,"899","938",21
0.0511498376149062,"899","823",21
0.166176552055561,"899","750",21
0.0396987078994415,"899","825",21
0.200724558221009,"899","898",21
0.182152921081548,"899","935",21
-0.00392260372849611,"899","822",21
-0.0417762118505415,"899","787",21
-0.0218439780357014,"899","604",21
0.102306486784812,"899","679",21
0.144016954773432,"899","714",21
-0.0745288505860202,"899","934",21
0.305111757592212,"899","824",21
1,"753","753",21
0.366472106048098,"753","900",21
-0.0662028918534949,"753","827",21
-0.215916617063391,"753","937",21
0.0103384008057686,"753","901",21
-0.12525403842574,"753","864",21
0.340272021809951,"753","715",21
0.224926985922064,"753","752",21
0.105034705373349,"753","641",21
-0.00812994633970405,"753","902",21
0.337482327871156,"753","790",21
0.174614464499507,"753","826",21
0.02887839207783,"753","716",21
0.249090580128941,"753","861",21
0.188170559362146,"753","936",21
0.0694497407143441,"753","865",21
-0.19656108940217,"753","713",21
0.398011506047029,"753","828",21
0.0118292172476287,"753","789",21
0.0528614030580739,"753","749",21
-0.0269655917821997,"753","788",21
-0.104758145304225,"753","938",21
-0.326437582619234,"753","823",21
0.244884693246134,"753","750",21
0.0680454786949248,"753","825",21
-0.0194725840979951,"753","898",21
0.165008891924282,"753","935",21
-0.195839158245603,"753","822",21
0.226295747772723,"753","787",21
0.0991326039561423,"753","604",21
0.133900801313082,"753","679",21
0.043057910084001,"753","714",21
0.151516230173802,"753","934",21
-0.154298713370693,"753","824",21
1,"900","900",21
0.0249419090354726,"900","827",21
-0.118751085340164,"900","937",21
-0.0960016543592621,"900","901",21
0.271563299911818,"900","864",21
0.0110216812368909,"900","715",21
-0.183409765697367,"900","752",21
0.079760068773877,"900","641",21
0.0435787030441401,"900","902",21
0.220278680875345,"900","790",21
-0.130629440171162,"900","826",21
-0.125712890381244,"900","716",21
0.356182023791715,"900","861",21
-0.0986250452040778,"900","936",21
0.0696018163893669,"900","865",21
-0.0184024613223703,"900","713",21
0.358429437626562,"900","828",21
-0.264097743895136,"900","789",21
0.207713008333286,"900","749",21
0.458935282900682,"900","788",21
0.254826895521232,"900","938",21
-0.149262107487595,"900","823",21
-0.292176148718315,"900","750",21
-0.265133320487871,"900","825",21
-0.23216509742293,"900","898",21
-0.208167337032786,"900","935",21
-0.0999381244708339,"900","822",21
0.356464265701512,"900","787",21
0.307763739252362,"900","604",21
0.165032971678645,"900","679",21
0.25344426643931,"900","714",21
-0.188860807549691,"900","934",21
0.164491590382617,"900","824",21
1,"827","827",21
-0.62132800315189,"827","937",21
0.196931236674971,"827","901",21
0.104352171057571,"827","864",21
-0.155632632991649,"827","715",21
0.0738681444246614,"827","752",21
-0.191025844975326,"827","641",21
0.16785658267098,"827","902",21
0.203222643905296,"827","790",21
-0.0576992910881413,"827","826",21
0.00719118131632143,"827","716",21
-0.106632119137306,"827","861",21
-0.101482139241563,"827","936",21
-0.159017268538881,"827","865",21
0.0142684562631764,"827","713",21
-0.0358432382421137,"827","828",21
0.112767385401396,"827","789",21
-0.185874360812876,"827","749",21
-0.293081140505039,"827","788",21
0.128045939314547,"827","938",21
0.0285362480993802,"827","823",21
0.0761699568697107,"827","750",21
0.357035797407343,"827","825",21
0.150121320994237,"827","898",21
0.209115438159764,"827","935",21
0.301754068537529,"827","822",21
0.0882147776160024,"827","787",21
0.218353057644385,"827","604",21
0.183966907709279,"827","679",21
0.0455709857332795,"827","714",21
-0.261498337206656,"827","934",21
0.408262685891838,"827","824",21
1,"937","937",21
-0.270647143811518,"937","901",21
-0.253892948904931,"937","864",21
0.167774328649711,"937","715",21
0.196155079769288,"937","752",21
0.224029826169236,"937","641",21
-0.183446841505588,"937","902",21
-0.157628717145254,"937","790",21
0.376543159670938,"937","826",21
0.0992157319850004,"937","716",21
0.112787419636205,"937","861",21
-0.231870782890437,"937","936",21
0.39144150283003,"937","865",21
-0.0215780233670667,"937","713",21
-0.211451039186012,"937","828",21
0.180274777714393,"937","789",21
0.510894172918026,"937","749",21
-0.0875093888950253,"937","788",21
-0.219923246380785,"937","938",21
-0.0445357004690964,"937","823",21
0.0341817276827579,"937","750",21
0.146410132231766,"937","825",21
0.177694841737672,"937","898",21
0.216096111284262,"937","935",21
-0.165921357006335,"937","822",21
0.114184097931441,"937","787",21
-0.0918505231991971,"937","604",21
0.000709543470981349,"937","679",21
0.0457257832835984,"937","714",21
-0.00485947200127357,"937","934",21
-0.035263005718095,"937","824",21
1,"901","901",21
0.353684645468764,"901","864",21
-0.00893433091613239,"901","715",21
-0.138842437654421,"901","752",21
-0.149775762696395,"901","641",21
0.464066216872702,"901","902",21
-0.196149854203803,"901","790",21
-0.0346445395343972,"901","826",21
0.22433086954155,"901","716",21
0.251442356780355,"901","861",21
-0.299180117972339,"901","936",21
-0.113391860248485,"901","865",21
-0.223935113989229,"901","713",21
0.28328295767292,"901","828",21
-0.19874525402669,"901","789",21
-0.00504125015992803,"901","749",21
-0.226281938430567,"901","788",21
-0.0476220766371891,"901","938",21
-0.109823941137845,"901","823",21
-0.11244060535954,"901","750",21
-0.107065425208144,"901","825",21
-0.0266337014260281,"901","898",21
-0.023261397525352,"901","935",21
-0.0042138093546554,"901","822",21
-0.422732840284145,"901","787",21
-0.354574033873832,"901","604",21
-0.294395522467619,"901","679",21
-0.0788529658268478,"901","714",21
0.12686941282631,"901","934",21
-0.0715293618945349,"901","824",21
1,"864","864",21
-0.443601377600686,"864","715",21
-0.258242332909616,"864","752",21
-0.395706277651339,"864","641",21
0.370415589248206,"864","902",21
-0.290207626868309,"864","790",21
-0.183972381672535,"864","826",21
-0.0685510021743697,"864","716",21
0.0809076450562003,"864","861",21
-0.231828047769572,"864","936",21
0.123659535547708,"864","865",21
-0.106394923134896,"864","713",21
0.0231380992200399,"864","828",21
-0.339979220705671,"864","789",21
0.175681057639978,"864","749",21
0.356798465055956,"864","788",21
-0.0254259392594765,"864","938",21
-0.164801364771494,"864","823",21
-0.197809117017591,"864","750",21
-0.223480226633646,"864","825",21
-0.243937153186786,"864","898",21
-0.28769691203753,"864","935",21
-0.241576079462129,"864","822",21
-0.0534896241308105,"864","787",21
0.167813039029883,"864","604",21
-0.12785614452011,"864","679",21
-0.179098333201584,"864","714",21
-0.103272887417483,"864","934",21
-0.125665397192013,"864","824",21
1,"715","715",21
0.26974422984672,"715","752",21
0.542422004111238,"715","641",21
-0.0365524163095535,"715","902",21
0.0018917711069822,"715","790",21
0.329198144607113,"715","826",21
0.349978799358342,"715","716",21
0.0320211836709711,"715","861",21
0.365362601481854,"715","936",21
0.109766453242473,"715","865",21
0.120240706490361,"715","713",21
-0.119110487175355,"715","828",21
0.332781299110103,"715","789",21
-0.282006072629528,"715","749",21
-0.358671913568216,"715","788",21
-0.038383294009542,"715","938",21
0.3336812322895,"715","823",21
0.429586523689834,"715","750",21
0.283626329552738,"715","825",21
-0.0879131818707574,"715","898",21
0.323526595082802,"715","935",21
-0.094204599999092,"715","822",21
0.0539617976050503,"715","787",21
0.0625102001400591,"715","604",21
-0.0534165335383884,"715","679",21
0.186011832033707,"715","714",21
0.086347769122605,"715","934",21
0.0257077262399185,"715","824",21
1,"752","752",21
0.205029872907076,"752","641",21
-0.12202469459591,"752","902",21
0.520247260398811,"752","790",21
0.28761912388137,"752","826",21
0.420590916955209,"752","716",21
-0.172721889655341,"752","861",21
-0.0403199511777149,"752","936",21
0.17646997396464,"752","865",21
-0.153860290311017,"752","713",21
-0.233376002785303,"752","828",21
0.443412366479424,"752","789",21
-0.0530423345208512,"752","749",21
-0.594181611272259,"752","788",21
-0.288690318390602,"752","938",21
-0.137459603134484,"752","823",21
0.115096585346806,"752","750",21
0.585296333817564,"752","825",21
0.273993196153188,"752","898",21
0.608800712477962,"752","935",21
0.234718980125781,"752","822",21
0.426557032562368,"752","787",21
0.31151974344243,"752","604",21
0.260120555920557,"752","679",21
0.284990197326897,"752","714",21
0.136263135315876,"752","934",21
0.136038441178142,"752","824",21
1,"641","641",21
-0.480609610621728,"641","902",21
-0.295744396383185,"641","790",21
0.0332566189272124,"641","826",21
0.553146860521917,"641","716",21
-0.151343522819846,"641","861",21
0.196119808756819,"641","936",21
0.0875452663602014,"641","865",21
0.123866166231407,"641","713",21
-0.110666772888494,"641","828",21
0.0859723209377871,"641","789",21
0.120012628684805,"641","749",21
-0.131141578250221,"641","788",21
-0.0482205729640357,"641","938",21
0.229861565571795,"641","823",21
-0.0861172814294044,"641","750",21
0.0802781569272996,"641","825",21
-0.0198015869489339,"641","898",21
-0.0207951169206013,"641","935",21
0.0669523500820902,"641","822",21
0.0908944153175358,"641","787",21
0.111616933983444,"641","604",21
-0.150329363261682,"641","679",21
0.166958205980094,"641","714",21
-0.0455851594161612,"641","934",21
-0.0454471254176013,"641","824",21
1,"902","902",21
0.189741931328407,"902","790",21
0.335744173978441,"902","826",21
-0.270150108349739,"902","716",21
0.636122707683036,"902","861",21
-0.139342958739929,"902","936",21
0.0965350648467293,"902","865",21
-0.0531407842292731,"902","713",21
0.413560163131279,"902","828",21
-0.270181757727556,"902","789",21
-0.086719009907854,"902","749",21
0.0417834481900516,"902","788",21
0.0953565676802553,"902","938",21
0.00575146042558056,"902","823",21
0.19175852358015,"902","750",21
-0.00912186746289788,"902","825",21
-0.00940740279953717,"902","898",21
-0.143595277915243,"902","935",21
0.103185590875587,"902","822",21
-0.521848128999421,"902","787",21
-0.377079120449437,"902","604",21
-0.0962538633760538,"902","679",21
0.142939247724408,"902","714",21
0.267372817789383,"902","934",21
0.138726569901431,"902","824",21
1,"790","790",21
0.131951657020254,"790","826",21
-0.100971032489452,"790","716",21
0.135152472693086,"790","861",21
-0.16486677828197,"790","936",21
-0.130554269719717,"790","865",21
-0.0102368241403419,"790","713",21
0.280916921503271,"790","828",21
0.0537484328308018,"790","789",21
-0.250683621098885,"790","749",21
-0.157698458247171,"790","788",21
0.144414803829828,"790","938",21
-0.210871486192889,"790","823",21
0.0504058231536606,"790","750",21
0.185729127547272,"790","825",21
0.160404436458193,"790","898",21
0.303316681500172,"790","935",21
0.301681360892306,"790","822",21
0.316609066111267,"790","787",21
0.168528609170937,"790","604",21
0.385764371331719,"790","679",21
0.422196810787639,"790","714",21
0.103389410590566,"790","934",21
0.31173173742779,"790","824",21
1,"826","826",21
0.105178172135823,"826","716",21
0.347569475207188,"826","861",21
0.0203997397780878,"826","936",21
0.341619033501541,"826","865",21
0.0258746056235816,"826","713",21
0.109974788103572,"826","828",21
0.447260522790702,"826","789",21
0.0886749989080406,"826","749",21
-0.354990151006223,"826","788",21
-0.572208514560502,"826","938",21
-0.268810972017679,"826","823",21
0.526484557111978,"826","750",21
0.57701075867552,"826","825",21
0.183394560345621,"826","898",21
0.418820662790055,"826","935",21
0.229903036767084,"826","822",21
-0.104699893208931,"826","787",21
-0.0189138309974197,"826","604",21
0.141499807058553,"826","679",21
0.300850001752839,"826","714",21
0.227801713242564,"826","934",21
0.231690452178971,"826","824",21
1,"716","716",21
-0.186239248784689,"716","861",21
0.0990486630123475,"716","936",21
0.237625981343428,"716","865",21
-0.152367587630434,"716","713",21
-0.250424559317345,"716","828",21
0.202180820132468,"716","789",21
0.140811140556569,"716","749",21
-0.491228960325675,"716","788",21
-0.123695045763435,"716","938",21
-0.130822821182462,"716","823",21
-0.207208414544687,"716","750",21
0.158220166768168,"716","825",21
0.120128999575186,"716","898",21
0.371574453794831,"716","935",21
-0.140716572447553,"716","822",21
0.166519723486774,"716","787",21
0.232942084399709,"716","604",21
-0.192327930802349,"716","679",21
0.155039926246246,"716","714",21
-0.153117157486712,"716","934",21
-0.00811389527661275,"716","824",21
1,"861","861",21
-0.00708785668425128,"861","936",21
0.098041670052059,"861","865",21
0.0487160924178953,"861","713",21
0.699750829773535,"861","828",21
-0.34852294539099,"861","789",21
0.329929574335831,"861","749",21
0.300057103406329,"861","788",21
0.130608936083095,"861","938",21
-0.3021406699482,"861","823",21
0.182653247062841,"861","750",21
-0.133428403024248,"861","825",21
-0.241002802483477,"861","898",21
-0.155305324948787,"861","935",21
0.153893805484149,"861","822",21
-0.286790345692686,"861","787",21
-0.268507559976973,"861","604",21
0.162748690040073,"861","679",21
0.476147781020492,"861","714",21
0.432720234798093,"861","934",21
0.354964071117212,"861","824",21
1,"936","936",21
0.055644990246898,"936","865",21
-0.0276869204403373,"936","713",21
-0.127357501306313,"936","828",21
0.249001964302432,"936","789",21
-0.287199341529859,"936","749",21
0.0808459048653299,"936","788",21
-0.13638327638678,"936","938",21
0.269428094706374,"936","823",21
0.205947730243736,"936","750",21
-0.112648151375273,"936","825",21
-0.234606769933141,"936","898",21
-0.0831721724232643,"936","935",21
-0.0780546835942494,"936","822",21
-0.163942431012077,"936","787",21
-0.0445040899233172,"936","604",21
-0.12204066828331,"936","679",21
0.0166343381081659,"936","714",21
0.193605457478244,"936","934",21
-0.030215844434932,"936","824",21
1,"865","865",21
-0.0395086903496179,"865","713",21
-0.249639090430215,"865","828",21
0.449330237559591,"865","789",21
0.240448814409224,"865","749",21
-0.2441497686933,"865","788",21
-0.0993801327934496,"865","938",21
0.120969953409777,"865","823",21
0.0291895878296662,"865","750",21
0.303252190782238,"865","825",21
0.439536768336537,"865","898",21
0.352662685235653,"865","935",21
-0.263561014463518,"865","822",21
0.14202260361261,"865","787",21
-0.0372339978812345,"865","604",21
-0.111058095529066,"865","679",21
0.0146214644230931,"865","714",21
-0.29287443102514,"865","934",21
-0.0375136388847718,"865","824",21
1,"713","713",21
0.220522211851626,"713","828",21
0.0371452587806419,"713","789",21
-0.411598511187372,"713","749",21
0.268363382916121,"713","788",21
0.249310703469134,"713","938",21
0.149772493610112,"713","823",21
0.421818298391837,"713","750",21
0.250814723189283,"713","825",21
-0.42749908111685,"713","898",21
-0.00322504558198681,"713","935",21
0.569290992935529,"713","822",21
0.110363797272983,"713","787",21
0.235337256716184,"713","604",21
0.533566444715252,"713","679",21
0.572698214190501,"713","714",21
0.289905609917839,"713","934",21
0.617884741872996,"713","824",21
1,"828","828",21
-0.51951836750364,"828","789",21
0.0720154634761826,"828","749",21
0.469324467326172,"828","788",21
0.190479400372789,"828","938",21
-0.375649462879724,"828","823",21
0.0382160943879931,"828","750",21
-0.228332454431645,"828","825",21
-0.44829601497525,"828","898",21
-0.412392527384328,"828","935",21
0.365053316662864,"828","822",21
-0.34557501036429,"828","787",21
-0.351304297181143,"828","604",21
0.231862248341903,"828","679",21
0.445006357313726,"828","714",21
0.488683433020253,"828","934",21
0.332240948615664,"828","824",21
1,"789","789",21
-0.340307518504449,"789","749",21
-0.677966424689438,"789","788",21
-0.439591184122365,"789","938",21
0.0827242397343356,"789","823",21
0.309161857639885,"789","750",21
0.723879814225867,"789","825",21
0.377336223581807,"789","898",21
0.74580973784337,"789","935",21
0.163097035701794,"789","822",21
0.369123488246125,"789","787",21
0.2492790966431,"789","604",21
0.210053863286799,"789","679",21
0.0742948344055551,"789","714",21
-0.0769501818853299,"789","934",21
0.114061971350651,"789","824",21
1,"749","749",21
0.186175736170831,"749","788",21
-0.133340633476865,"749","938",21
-0.359239208738478,"749","823",21
-0.253480433169521,"749","750",21
-0.218576478349833,"749","825",21
0.17139626967067,"749","898",21
-0.0992714282883815,"749","935",21
-0.385758294180672,"749","822",21
0.0330284490875365,"749","787",21
-0.0598055125115817,"749","604",21
-0.175294900483561,"749","679",21
-0.166396589095694,"749","714",21
-0.22509074469697,"749","934",21
-0.121710297625072,"749","824",21
1,"788","788",21
0.259057556273952,"788","938",21
0.0204416971980425,"788","823",21
-0.11962109522024,"788","750",21
-0.672472150481507,"788","825",21
-0.614815230200232,"788","898",21
-0.798511699789396,"788","935",21
-0.0169513508254439,"788","822",21
-0.207468300324194,"788","787",21
-0.100769985157031,"788","604",21
0.00185412493901743,"788","679",21
0.102079434747141,"788","714",21
0.115316751120604,"788","934",21
0.0567098588693162,"788","824",21
1,"938","938",21
0.178956114809089,"938","823",21
-0.286324548074861,"938","750",21
-0.290559076974636,"938","825",21
-0.223210589184481,"938","898",21
-0.274241716123933,"938","935",21
-0.109436291750563,"938","822",21
0.0592923680187525,"938","787",21
-0.0861786284722609,"938","604",21
0.129868287171564,"938","679",21
0.0855995323292541,"938","714",21
-0.208372229768311,"938","934",21
0.12081692390416,"938","824",21
1,"823","823",21
0.119970531926777,"823","750",21
-0.172183983535141,"823","825",21
0.152072285023314,"823","898",21
-0.231400577708892,"823","935",21
-0.06465006782344,"823","822",21
-0.309034822937925,"823","787",21
-0.287088571038063,"823","604",21
-0.498138567954281,"823","679",21
-0.140663260204884,"823","714",21
-0.264981352746652,"823","934",21
-0.155867942475468,"823","824",21
1,"750","750",21
0.445299450371599,"750","825",21
-0.102814206801585,"750","898",21
0.313910243463982,"750","935",21
0.229315409582575,"750","822",21
-0.053537845971559,"750","787",21
0.102951417144613,"750","604",21
0.221255014532389,"750","679",21
0.300121884292623,"750","714",21
0.330582634485635,"750","934",21
0.248261294679303,"750","824",21
1,"825","825",21
0.239135145983624,"825","898",21
0.752306077468148,"825","935",21
0.401365669352026,"825","822",21
0.388863113619217,"825","787",21
0.354243135756099,"825","604",21
0.547376406338949,"825","679",21
0.236135606433807,"825","714",21
0.127097689580765,"825","934",21
0.398167799799396,"825","824",21
1,"898","898",21
0.456256662992547,"898","935",21
-0.21943458713961,"898","822",21
0.106877617443499,"898","787",21
-0.0748957241696451,"898","604",21
-0.31633206518089,"898","679",21
-0.34668994617357,"898","714",21
-0.414491572436806,"898","934",21
-0.324325730874151,"898","824",21
1,"935","935",21
0.049299468751794,"935","822",21
0.599111970901593,"935","787",21
0.469465048783176,"935","604",21
0.40104638314951,"935","679",21
0.140611251474332,"935","714",21
-0.0826700218151292,"935","934",21
0.249035518344486,"935","824",21
1,"822","822",21
-0.0486798101812693,"822","787",21
0.056805368743473,"822","604",21
0.525177886287085,"822","679",21
0.679255139906102,"822","714",21
0.481703412179665,"822","934",21
0.698317121962437,"822","824",21
1,"787","787",21
0.845803945589635,"787","604",21
0.590511768060447,"787","679",21
0.146958539155792,"787","714",21
-0.239593825494744,"787","934",21
0.194039850008012,"787","824",21
1,"604","604",21
0.528121600418122,"604","679",21
0.227498593577132,"604","714",21
-0.115684282271854,"604","934",21
0.269648033652761,"604","824",21
1,"679","679",21
0.478680216208049,"679","714",21
0.347579732865271,"679","934",21
0.694048117546761,"679","824",21
1,"714","714",21
0.435074137296052,"714","934",21
0.727661549376855,"714","824",21
1,"934","934",21
0.223542371865378,"934","824",21
