sqq,lat,long
981,50.53644033,8.193041306
982,50.54995965,9.603600473
983,50.54616742,11.01442748
984,50.52506777,12.42456929
985,50.48668367,13.83307648
986,50.43105676,15.23900815
987,50.35824706,16.64143681
988,50.26833261,18.03945299
989,50.16140893,19.4321698
990,50.03758841,20.81872703
991,49.89699956,22.19829506
992,49.73978625,23.57007841
993,49.56610679,24.93331883
994,49.376133,26.28729809
995,49.17004918,27.63134027
996,48.94805106,28.96481367
997,48.71034474,30.28713228
998,48.45714556,31.59775683
999,48.188677,32.89619549
1008,48.58495576,-5.413460944
1009,48.7640823,-4.078098643
1010,48.9271426,-2.734374616
1011,49.073982,-1.382981488
1012,49.20445889,-0.024646813
1013,49.31844559,1.339869605
1014,49.41582912,2.709778728
1015,49.49651184,4.084265615
1016,49.56041208,5.462493048
1017,49.60746468,6.843605401
1018,49.63762136,8.22673273
1019,49.65085104,9.610995026
1020,49.64714007,10.99550659
1021,49.62649229,12.37938046
1022,49.58892899,13.76173288
1023,49.53448882,15.14168774
1024,49.46322749,16.51838083
1025,49.37521746,17.8909641
1026,49.27054747,19.25860964
1027,49.14932194,20.62051343
1028,49.0116604,21.97589882
1029,48.85769672,23.32401981
1030,48.68757833,24.66416383
1031,48.50146535,25.99565431
1032,48.29952972,27.31785282
1033,48.08195421,28.63016088
1034,47.84893143,29.93202138
1035,47.60066291,31.22291961
1036,47.33735798,32.50238399
1046,47.88281813,-3.830341359
1047,48.04260541,-2.50901745
1048,48.18647532,-1.180526164
1049,48.31429591,0.154448906
1050,48.42594827,1.495195156
1051,48.52132722,2.840973716
1052,48.60034193,4.191022476
1053,48.66291647,5.544559353
1054,48.70899024,6.900785781
1055,48.73851839,8.258890376
1056,48.75147205,9.618052749
1057,48.74783853,10.97744742
1058,48.72762139,12.3362478
1059,48.69084042,13.69363014
1060,48.63753152,15.04877752
1061,48.56774649,16.40088372
1062,48.48155269,17.74915695
1063,48.37903263,19.09282346
1064,48.2602835,20.43113092
1065,48.12541659,21.76335163
1066,47.97455661,23.08878536
1067,47.80784099,24.40676203
1068,47.62541915,25.71664398
1069,47.42745161,27.01782804
1070,47.2141092,28.30974717
1071,46.98557213,29.59187182
1072,46.74202909,30.86371101
1073,46.48367634,32.12481304
1084,47.15707171,-2.293426621
1085,47.29810383,-0.986898433
1086,47.42338692,0.325692908
1087,47.5328101,1.64367849
1088,47.62627536,2.966365755
1089,47.7036981,4.293041242
1090,47.76500763,5.622973542
1091,47.81014755,6.95541645
1092,47.83907612,8.289612258
1093,47.85176648,9.624795185
1094,47.84820683,10.96019488
1095,47.82840048,12.29504
1096,47.79236584,13.62856176
1097,47.74013632,14.95999747
1098,47.67176011,16.28859407
1099,47.58729992,17.61361143
1100,47.48683258,18.93432563
1101,47.37044865,20.25003201
1102,47.23825183,21.56004804
1103,47.09035845,22.86371599
1104,46.92689678,24.16040527
1105,46.74800634,25.44951464
1106,46.55383719,26.73047403
1107,46.34454911,28.00274612
1108,46.12031083,29.26582766
1109,45.88129918,30.51925052
1121,46.27052642,-2.087017342
1122,46.40884454,-0.801565076
1123,46.53170171,0.489563162
1124,46.63899444,1.785738961
1125,46.73063129,3.086312572
1126,46.80653338,4.390615403
1127,46.86663479,5.6979627
1128,46.91088299,7.007656392
1129,46.9392391,8.318988065
1130,46.95167808,9.631242044
1131,46.94818896,10.94369855
1132,46.92877481,12.25563691
1133,46.89345278,13.56633875
1134,46.84225399,14.87509118
1135,46.77522335,16.18118996
1136,46.69241928,17.48394248
1137,46.59391343,18.78267074
1138,46.47979024,20.07671407
1139,46.3501465,21.36543177
1140,46.20509079,22.64820553
1141,46.04474295,23.92444157
1142,45.86923341,25.19357267
1143,45.67870254,26.45505986
1144,45.47329994,27.70839395
1145,45.25318372,28.95309673
1146,45.01851972,30.18872197
1159,45.51867172,-0.624035582
1160,45.63920795,0.646499006
1161,45.74446303,1.921761758
1162,45.83435158,3.201142552
1163,45.90879996,4.484014242
1164,45.96774668,5.769735099
1165,46.01114271,7.057651378
1166,46.03895178,8.347100012
1167,46.05115058,9.637411392
1168,46.04772884,10.92791222
1169,46.02868945,12.21792836
1170,45.99404839,13.5067878
1171,45.94383468,14.79382343
1172,45.87809021,16.07837594
1173,45.7968695,17.35979652
1174,45.7002394,18.63744952
1175,45.58827875,19.91071496
1176,45.46107796,21.17899091
1177,45.31873851,22.44169565
1178,45.16137246,23.69826973
1179,44.98910183,24.94817777
1180,44.80205807,26.19091005
1181,44.60038135,27.42598392
1182,44.38421992,28.65294499
1189,43.38790533,-9.041016651
1190,43.60822143,-7.835654108
1191,43.81435565,-6.622429179
1192,44.00616483,-5.401758737
1195,44.49432405,-1.699631621
1196,44.62755711,-0.453858012
1197,44.74587126,0.796904925
1198,44.84917605,2.05210128
1199,44.93739167,3.311157659
1200,45.01044931,4.573485261
1201,45.06829152,5.838482091
1202,45.11087253,7.105535297
1203,45.13815848,8.374023601
1204,45.15012759,9.643319822
1205,45.14677029,10.91279344
1206,45.12808927,12.1818132
1207,45.09409945,13.44974972
1208,45.04482793,14.71597809
1209,44.9803138,15.97988043
1210,44.900608,17.24084834
1211,44.80577297,18.49828533
1212,44.69588241,19.75160908
1213,44.57102084,21.00025361
1214,44.43128319,22.24367128
1215,44.27677432,23.48133465
1216,44.10760853,24.71273813
1217,43.92390898,25.93739951
1218,43.72580711,27.15486123
1219,43.51344205,28.36469153
1226,42.5174697,-8.75493597
1227,42.73402303,-7.565858215
1228,42.93660392,-6.369376633
1229,43.12507786,-5.165887865
1230,43.29931734,-3.955812634
1231,43.45920237,-2.739594788
1232,43.60462107,-1.517700177
1233,43.73547016,-0.290615352
1234,43.85165543,0.941153887
1235,43.95309225,2.177084108
1236,44.03970593,3.416636008
1237,44.1114321,4.65925631
1238,44.16821706,5.904379777
1239,44.21001802,7.151431336
1240,44.23680333,8.399828289
1241,44.24855264,9.648982593
1242,44.24525701,10.89830318
1243,44.22691894,12.14719833
1244,44.19355239,13.39507801
1245,44.14518267,14.64135623
1246,44.08184634,15.88545336
1247,44.00359099,17.12679837
1248,43.91047504,18.364831
1249,43.80256742,19.59900386
1250,43.67994722,20.82878437
1251,43.54270333,22.05365662
1252,43.39093397,23.27312305
1253,43.22474627,24.486706
1254,43.04425573,25.69394912
1255,42.84958568,26.89441855
1256,42.64086679,28.08770403
1263,41.645165,-8.479835343
1264,41.8581017,-7.306498089
1265,42.05726881,-6.126184051
1266,42.24253987,-4.939270597
1267,42.41379509,-3.746157165
1268,42.57092185,-2.547264351
1269,42.71381516,-1.343032851
1270,42.84237815,-0.133922254
1271,42.95652256,1.079590307
1272,43.05616908,2.297011649
1273,43.14124775,3.517834149
1274,43.21169834,4.741537488
1275,43.26747058,5.96759048
1276,43.30852443,7.195453018
1278,43.34636909,9.654413764
1279,43.34313251,10.88440548
1280,43.32512288,12.11399801
1281,43.29235325,13.34263767
1283,43.18263922,15.7948641
1284,43.10577357,17.01737018
1285,43.01430501,18.23676603
1286,42.90829808,19.45253668
1287,42.78782686,20.66418062
1288,42.65297465,21.8712115
1289,42.50383354,23.07315971
1290,42.34050398,24.26957377
1291,42.16309439,25.46002165
1292,41.9717206,26.64409191
1293,41.76650536,27.82139467
1294,41.54757786,28.99156248
1295,41.31507315,30.15425099
1299,40.54809417,-9.366359237
1300,40.77100152,-8.215156127
1301,40.98046046,-7.057036354
1302,41.17634625,-5.892337959
1303,41.35853996,-4.721419963
1304,41.52692898,-3.544661637
1305,41.6814075,-2.362461643
1306,41.82187694,-1.175237037
1307,41.94824642,0.016577853
1308,42.06043313,1.212532685
1309,42.1583627,2.412162476
1310,42.24196959,3.614989085
1314,42.43218302,8.448332005
1315,42.44352012,9.659626312
1316,42.44034014,10.87106715
1317,42.42264525,12.08213308
1318,42.39044769,13.29230408
1319,42.34376962,14.50106342
1320,42.28264306,15.70789964
1322,42.11722086,18.11379415
1323,42.01303692,19.31187213
1324,41.89462736,20.50606973
1325,41.76207027,21.69592822
1326,41.61545207,22.88100411
1327,41.45486706,24.06087048
1328,41.28041704,25.23511822
1329,41.09221085,26.40335703
1330,40.89036393,27.56521643
1331,40.67499782,28.72034649
1332,40.44623966,29.86841857
1336,39.67560601,-9.097253413
1337,39.89498465,-7.960377636
1338,40.10109787,-6.816972659
1339,40.2938282,-5.667360728
1340,40.47306371,-4.511883398
1341,40.6386985,-3.350900836
1342,40.79063308,-2.184791006
1343,40.92877484,-1.013948732
1344,41.05303844,0.161215349
1345,41.16334612,1.340275954
1346,41.25962813,2.522794419
1351,41.52880505,8.471144668
1352,41.53994873,9.664632224
1354,41.51942993,12.0515304
1355,41.48778097,13.24396203
1356,41.44189688,14.43506658
1357,41.38180769,15.62436298
1358,41.30755248,16.81137664
1359,41.2191793,17.99564108
1360,41.11674485,19.17669952
1361,41.00031428,20.35410637
1362,40.8699609,21.52742866
1363,40.72576583,22.69624737
1364,40.56781764,23.86015867
1365,40.39621201,25.01877499
1366,40.21105128,26.17172605
1367,40.01244405,27.31865975
1368,39.80050473,28.45924291
1369,39.57535309,29.59316194
1373,38.80113411,-8.838020799
1374,39.01711522,-7.715014115
1375,39.22000839,-6.585840672
1376,39.40970293,-5.450807607
1377,39.58609346,-4.310239855
1378,39.74908031,-3.16447948
1379,39.8985699,-2.013884905
1380,40.03447518,-0.858830033
1381,40.15671592,0.300296734
1384,40.44075857,3.798030223
1388,40.62463954,8.493066576
1389,40.63559763,9.669442598
1393,40.53917579,14.37163897
1394,40.48008219,15.54407163
1395,40.40705382,16.714356
1396,40.32013574,17.88205258
1397,40.21938119,19.04673074
1398,40.10485133,20.20797006
1399,39.976615,21.3653617
1400,39.83474841,22.51850958
1401,39.67933482,23.66703151
1402,39.5104642,24.81056027
1403,39.32823282,25.94874449
1404,39.13274292,27.08124952
1405,38.92410226,28.20775816
1406,38.70242371,29.32797124
1410,37.92468122,-8.588191266
1411,38.13738983,-7.478611991
1412,38.33718263,-6.363205355
1413,38.52395527,-5.242264052
1414,38.69760848,-4.116097201
1415,38.85804841,-2.985029709
1416,39.00518699,-1.849401544
1417,39.13894232,-0.709566903
1418,39.25923898,0.434106695
1419,39.36600833,1.581239418
1420,39.45918881,2.731440207
1421,39.5387262,3.88430794
1425,39.71962938,8.514144539
1426,39.73040929,9.674067714
1431,39.57741491,15.46685639
1432,39.5055648,16.62104334
1435,39.20820043,20.06736308
1436,39.08199893,21.20940095
1437,38.94237098,22.34743729
1438,38.78939488,23.48111029
1439,38.62315529,24.61007187
1440,38.44374282,25.73398859
1441,38.25125378,26.85254235
1442,38.04578969,27.96543117
1443,37.82745697,29.07236972
1447,37.04624574,-8.347325054
1448,37.25580114,-7.250747373
1449,37.45260764,-6.148660491
1450,37.63656685,-5.041343298
1451,37.80758521,-3.929089862
1452,37.96557429,-2.812208826
1453,38.11045118,-1.691022712
1454,38.24213879,-0.565867154
1455,38.36056615,0.562909965
1456,38.46566871,1.694949444
1462,38.81371711,8.534421996
1463,38.82432586,9.678517115
1468,38.67375347,15.39256011
1469,38.60303556,16.53124996
1472,38.31032181,19.93200849
1473,38.18607706,21.05924264
1474,38.04860238,22.18270138
1475,37.89797145,23.30204207
1476,37.73426396,24.41693474
1477,37.55756526,25.52706285
1478,37.36796609,26.63212406
1479,37.16556217,27.73183088
1480,36.95045387,28.82591123
1486,36.56626712,-5.941826448
1487,36.7475163,-4.84768417
1488,36.91599741,-3.7488767
1489,37.07162711,-2.645697252
1490,37.21432729,-1.538451859
1491,37.34402535,-0.427458641
1502,37.89805793,11.94045986
1503,37.86839293,13.06848954
1504,37.82538077,14.19547488
1505,37.76904476,15.32103672
1506,37.69941534,16.44480041
1510,37.28881189,20.91460376
1511,37.15340928,22.02399503
1512,37.00503566,23.12949767
1513,36.84376607,24.23079877
1514,36.66968097,25.32759781
1515,36.48286585,26.41960743
1516,36.28341102,27.50655394
1517,36.07141117,28.58817797
1523,35.67814163,-5.742348138
1524,35.85677942,-4.660949094
1528,36.4445611,-0.294087623
1529,36.55945963,0.806465444
1530,36.66141658,1.909925243
1531,36.7503807,3.015961418
1532,36.82630687,4.124235798
1533,36.88915633,5.234403368
1534,36.93889676,6.346113284
1535,36.97550247,7.45900993
1536,36.99895447,8.572733998
1537,37.00924058,9.686923602
1538,37.00635544,10.8012154
1540,36.96108424,13.02865173
1541,36.91872173,14.14107252
1542,36.86323494,15.25215028
1548,36.2567563,21.87103196
1549,36.1105563,22.9631697
1550,35.95163486,24.05133684
1551,35.7800678,25.13524805
1552,35.59593577,26.21463016
1553,35.39932395,27.28922268
1559,34.59972772,-6.614538663
1560,34.78820879,-5.549893168
1561,34.96432934,-4.480822287
1562,35.12801083,-3.407579152
1563,35.27917915,-2.330428448
1564,35.41776488,-1.249645832
1565,35.54370354,-0.165517292
1566,35.65693585,0.921661562
1567,35.75740793,2.011586244
1568,35.84507152,3.103944207
1569,35.91988415,4.198415698
1570,35.98180932,5.294674654
1571,36.03081661,6.392389645
1572,36.06688187,7.491224846
1573,36.08998721,8.590841033
1574,36.10012117,9.690896608
1575,36.0972787,10.79104863
1578,36.01093913,14.08865589
1587,35.05784102,23.87824309
1588,34.88870083,24.94969035
1589,34.70715545,26.01685301
1593,33.08038607,-9.5485951
1594,33.30242967,-8.509537884
1595,33.51250996,-7.465638753
1596,33.71054179,-6.417103547
1597,33.89644339,-5.364150153
1598,34.07013668,-4.307008119
1599,34.23154753,-3.245918212
1600,34.38060601,-2.181131925
1601,34.51724663,-1.112910923
1602,34.64140861,-0.041526437
1603,34.75303605,1.032741391
1604,34.85207819,2.109604213
1605,34.93848955,3.188766231
1606,35.01223013,4.269924989
1607,35.07326554,5.352772211
1608,35.12156717,6.436994664
1609,35.15711224,7.522275064
1610,35.17988394,8.60829299
1611,35.18987146,9.694725837
1612,35.18707008,10.78124976
1630,32.19755567,-9.325429375
1631,32.41669484,-8.29696219
1632,32.62400467,-7.263906585
1633,32.81940467,-6.226459017
1634,33.00281758,-5.184827177
1635,33.17416964,-4.139229615
1636,33.33339087,-3.089895319
1637,33.48041525,-2.037063244
1638,33.61518101,-0.980981792
1639,33.73763079,0.078091762
1640,33.84771189,1.139891884
1641,33.94537645,2.204145439
1642,34.03058161,3.270572396
1643,34.10328967,4.338886565
1644,34.16346824,5.408796375
1645,34.21109034,6.480005676
1646,34.24613454,7.55221457
1647,34.268585,8.62512027
1648,34.27843155,9.698417963
1649,34.27566971,10.7718017